[0m2024-01-19 10:13:40 | DEBUG | inspect_task:97 | Currently available heap: 206160[0m
[0m2024-01-19 10:14:05 | DEBUG | nvs_c_open_read_only:79 | opened namespace nvs for read only operations[0m
[0;32m2024-01-19 10:14:05 | INFO  | nvs_c_read_string:131 | read 15 bytes from namespace: nvs[0m
[0m2024-01-19 10:14:05 | DEBUG | wifi_manager_get_stored_ap:81 | found stored SSID in NVS: TP-LINK_AD8313[0m
[0m2024-01-19 10:14:05 | DEBUG | nvs_c_close:88 | nvs namespace: nvs was closed[0m
[0m2024-01-19 10:14:05 | DEBUG | wifi_manager_get_stored_ap_as_json:28 | generated stored AP as JSON[0m
[0m2024-01-19 10:14:05 | DEBUG | inspect_task:97 | Currently available heap: 196204[0m
[0m2024-01-19 10:14:05 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186992[0m
[0m2024-01-19 10:14:10 | DEBUG | inspect_task:97 | Currently available heap: 196204[0m
[0m2024-01-19 10:14:10 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186992[0m
[0m2024-01-19 10:14:15 | DEBUG | inspect_task:97 | Currently available heap: 196204[0m
[0m2024-01-19 10:14:15 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186992[0m
[0m2024-01-19 10:14:20 | DEBUG | inspect_task:97 | Currently available heap: 196204[0m
[0m2024-01-19 10:14:20 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186992[0m
[0m2024-01-19 10:14:25 | DEBUG | inspect_task:97 | Currently available heap: 196204[0m
[0m2024-01-19 10:14:25 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186992[0m
[0m2024-01-19 10:14:30 | DEBUG | inspect_task:97 | Currently available heap: 196204[0m
[0m2024-01-19 10:14:30 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186992[0m
[0m2024-01-19 10:14:35 | DEBUG | inspect_task:97 | Currently available heap: 196204[0m
[0m2024-01-19 10:14:35 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186992[0m
[0m2024-01-19 10:14:40 | DEBUG | inspect_task:97 | Currently available heap: 196204[0m
[0m2024-01-19 10:14:40 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186992[0m
[0m2024-01-19 10:14:45 | DEBUG | root_handler:65 | serving GET "/" request...[0m
[0m2024-01-19 10:14:45 | DEBUG | inspect_task:97 | Currently available heap: 195804[0m
[0m2024-01-19 10:14:45 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186992[0m
[0m2024-01-19 10:14:46 | DEBUG | stylesheet_handler:75 | serving GET "/styles.css" request...[0m
[0m2024-01-19 10:14:46 | DEBUG | script_handler:86 | serving GET "/code.js" request...[0m
[0m2024-01-19 10:14:46 | DEBUG | state_json_handler:113 | serving GET "/state" request...[0m
[0m2024-01-19 10:14:46 | DEBUG | wifi_c_get_status_as_json:238 | storing wifi_c_status structure as JSON string...[0m
[0m2024-01-19 10:14:46 | DEBUG | wifi_c_get_status_as_json:254 | wifi_c_status structure as JSON: 
{"wifi_initialized": true, "netif_initialized":true, "wifi_mode": "WIFI_C_MODE_APSTA", "event_loop_started": true, "sta_started": true, "ap_started": true, "scan_done": true, "sta_connected":true, "sta_ip": "192.168.0.107", "sta_ssid": "TP-LINK_AD8313", "ap_ip": "192.168.4.1", "ap_ssid": "ESP32"}[0m
[0m2024-01-19 10:14:46 | DEBUG | ap_json_handler:97 | serving GET "/scan" request...[0m
[0m2024-01-19 10:14:46 | DEBUG | wifi_c_scan_all_ap:509 | scanning for Access Points...[0m
[0;32m2024-01-19 10:14:49 | INFO  | wifi_c_ap_event_handler:83 | Total APs scanned: 10[0m
[0m2024-01-19 10:14:49 | DEBUG | wifi_manager_fetch_ap_list:112 | wifi manager scan complete, scanned: 54144 APs[0m
[0m2024-01-19 10:14:49 | DEBUG | saved_ap_json_handler:187 | serving GET "/saved_ap" request...[0m
[0m2024-01-19 10:14:49 | DEBUG | nvs_c_open_read_only:79 | opened namespace nvs for read only operations[0m
[0;32m2024-01-19 10:14:49 | INFO  | nvs_c_read_string:131 | read 15 bytes from namespace: nvs[0m
[0m2024-01-19 10:14:49 | DEBUG | wifi_manager_get_stored_ap:81 | found stored SSID in NVS: TP-LINK_AD8313[0m
[0m2024-01-19 10:14:49 | DEBUG | nvs_c_close:88 | nvs namespace: nvs was closed[0m
[0m2024-01-19 10:14:49 | DEBUG | wifi_manager_get_stored_ap_as_json:28 | generated stored AP as JSON[0m
[0;33mW (174486) httpd_uri: httpd_uri: URI '/favicon.ico' not found[0m
[0;33mW (174486) httpd_txrx: httpd_resp_send_err: 404 Not Found - Nothing matches the given URI[0m
[0m2024-01-19 10:14:50 | DEBUG | inspect_task:97 | Currently available heap: 195240[0m
[0m2024-01-19 10:14:50 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185024[0m
[0m2024-01-19 10:14:55 | DEBUG | inspect_task:97 | Currently available heap: 195240[0m
[0m2024-01-19 10:14:55 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185024[0m
[0m2024-01-19 10:15:00 | DEBUG | inspect_task:97 | Currently available heap: 195240[0m
[0m2024-01-19 10:15:00 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185024[0m
[0m2024-01-19 10:15:05 | DEBUG | inspect_task:97 | Currently available heap: 195240[0m
[0m2024-01-19 10:15:05 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185024[0m
[0m2024-01-19 10:15:10 | DEBUG | inspect_task:97 | Currently available heap: 195240[0m
[0m2024-01-19 10:15:10 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185024[0m
