[0m2024-01-21 10:45:56 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 10:47:04 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:47:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:47:09 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:47:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:47:14 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:47:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:47:19 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:47:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:47:24 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:47:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:47:27 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 10:47:27 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 10:47:27 | INFO  | read_temperature_task:72 | temperature: 23.53 C[0m
[0;32m2024-01-21 10:47:27 | INFO  | read_temperature_task:73 | pressure: 1009.30hPa[0m
[0;32m2024-01-21 10:47:27 | INFO  | read_temperature_task:74 | altitude: 32.93 m. n. p. m.[0m
[0m2024-01-21 10:47:27 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=23.53&pressure=1009.30&altitude=32.93[0m
[0;32m2024-01-21 10:47:27 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 10:47:27 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 10:47:27 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 10:47:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 10:47:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 10:47:27 GMT[0m
[0m2024-01-21 10:47:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 10:47:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 10:47:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 10:47:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 10:47:28 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 10:47:28 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 10:47:28 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 10:47:28 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 10:47:28 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-21 10:47:28 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 10:47:28 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 10:47:29 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:47:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:47:34 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:47:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:47:39 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:47:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:47:44 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:47:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:47:49 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:47:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:47:54 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:47:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:47:58 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 10:47:58 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 10:47:58 | INFO  | read_temperature_task:72 | temperature: 23.76 C[0m
[0;32m2024-01-21 10:47:58 | INFO  | read_temperature_task:73 | pressure: 1009.31hPa[0m
[0;32m2024-01-21 10:47:58 | INFO  | read_temperature_task:74 | altitude: 32.84 m. n. p. m.[0m
[0m2024-01-21 10:47:58 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=23.76&pressure=1009.31&altitude=32.84[0m
[0;32m2024-01-21 10:47:58 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 10:47:58 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 10:47:58 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 10:47:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 10:47:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 10:47:58 GMT[0m
[0m2024-01-21 10:47:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 10:47:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 10:47:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 10:47:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 10:47:58 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 10:47:58 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 10:47:58 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 10:47:58 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 10:47:58 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-21 10:47:58 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 10:47:58 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 10:47:59 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:47:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:48:04 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:48:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:48:09 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:48:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:48:14 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:48:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:48:19 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:48:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:48:24 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:48:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:48:28 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 10:48:28 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 10:48:28 | INFO  | read_temperature_task:72 | temperature: 23.97 C[0m
[0;32m2024-01-21 10:48:28 | INFO  | read_temperature_task:73 | pressure: 1009.21hPa[0m
[0;32m2024-01-21 10:48:28 | INFO  | read_temperature_task:74 | altitude: 33.70 m. n. p. m.[0m
[0m2024-01-21 10:48:28 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=23.97&pressure=1009.21&altitude=33.70[0m
[0;32m2024-01-21 10:48:28 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 10:48:28 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 10:48:28 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 10:48:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 10:48:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 10:48:28 GMT[0m
[0m2024-01-21 10:48:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 10:48:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 10:48:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 10:48:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 10:48:28 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 10:48:28 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 10:48:28 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 10:48:28 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 10:48:28 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-21 10:48:28 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 10:48:28 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 10:48:29 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:48:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:48:34 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:48:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:48:39 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:48:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:48:44 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:48:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:48:49 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:48:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:48:54 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:48:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:48:58 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 10:48:58 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 10:48:58 | INFO  | read_temperature_task:72 | temperature: 24.10 C[0m
[0;32m2024-01-21 10:48:58 | INFO  | read_temperature_task:73 | pressure: 1009.22hPa[0m
[0;32m2024-01-21 10:48:58 | INFO  | read_temperature_task:74 | altitude: 33.63 m. n. p. m.[0m
[0m2024-01-21 10:48:58 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.10&pressure=1009.22&altitude=33.63[0m
[0;32m2024-01-21 10:48:58 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 10:48:58 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 10:48:58 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 10:48:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 10:48:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 10:48:58 GMT[0m
[0m2024-01-21 10:48:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 10:48:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 10:48:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 10:48:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 10:48:58 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 10:48:58 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 10:48:58 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 10:48:58 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 10:48:58 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-21 10:48:58 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 10:48:58 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 10:48:59 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:48:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:49:04 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:49:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:49:09 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:49:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:49:14 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:49:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:49:19 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:49:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:49:24 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:49:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215216[0m
[0m2024-01-21 10:49:28 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 10:49:28 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 10:49:28 | INFO  | read_temperature_task:72 | temperature: 24.24 C[0m
[0;32m2024-01-21 10:49:28 | INFO  | read_temperature_task:73 | pressure: 1009.21hPa[0m
[0;32m2024-01-21 10:49:28 | INFO  | read_temperature_task:74 | altitude: 33.65 m. n. p. m.[0m
