[0m1970-01-01 00:34:29 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m1970-01-01 00:35:00 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m1970-01-01 00:35:00 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m1970-01-01 00:35:00 | INFO  | read_temperature_task:78 | temperature: 23.38 C[0m
[0;32m1970-01-01 00:35:00 | INFO  | read_temperature_task:79 | pressure: 973.25hPa[0m
[0;32m1970-01-01 00:35:00 | INFO  | read_temperature_task:80 | altitude: 338.37 m. n. p. m.[0m
[0m1970-01-01 00:35:00 | DEBUG | read_temperature_task:82 | data to send to database: device_id=333333&temperature=23.38&pressure=973.25&altitude=338.37[0m
[0;32m1970-01-01 00:35:00 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m1970-01-01 00:35:00 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 00:35:00 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 00:35:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 00:35:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sat, 10 Feb 2024 18:27:17 GMT[0m
[0m1970-01-01 00:35:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 00:35:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 00:35:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 00:35:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 00:35:00 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m1970-01-01 00:35:00 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 00:35:00 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 00:35:00 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 00:35:00 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1[0m
[0;32m1970-01-01 00:35:00 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m1970-01-01 00:35:00 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m1970-01-01 00:35:00 | INFO  | read_temperature_task:84 | Client POST request returned: 0[0m
[0m1970-01-01 00:35:30 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m1970-01-01 00:35:30 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m1970-01-01 00:35:30 | INFO  | read_temperature_task:78 | temperature: 23.94 C[0m
[0;32m1970-01-01 00:35:30 | INFO  | read_temperature_task:79 | pressure: 973.18hPa[0m
[0;32m1970-01-01 00:35:30 | INFO  | read_temperature_task:80 | altitude: 338.98 m. n. p. m.[0m
[0m1970-01-01 00:35:30 | DEBUG | read_temperature_task:82 | data to send to database: device_id=333333&temperature=23.94&pressure=973.18&altitude=338.98[0m
[0;32m1970-01-01 00:35:30 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m1970-01-01 00:35:30 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 00:35:30 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 00:35:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 00:35:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sat, 10 Feb 2024 18:27:47 GMT[0m
[0m1970-01-01 00:35:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 00:35:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 00:35:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 00:35:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 00:35:30 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m1970-01-01 00:35:30 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 00:35:30 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 00:35:30 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 00:35:30 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1[0m
[0;32m1970-01-01 00:35:30 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m1970-01-01 00:35:30 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m1970-01-01 00:35:30 | INFO  | read_temperature_task:84 | Client POST request returned: 0[0m
[0m1970-01-01 00:36:00 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m1970-01-01 00:36:00 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m1970-01-01 00:36:00 | INFO  | read_temperature_task:78 | temperature: 24.16 C[0m
[0;32m1970-01-01 00:36:00 | INFO  | read_temperature_task:79 | pressure: 973.22hPa[0m
[0;32m1970-01-01 00:36:00 | INFO  | read_temperature_task:80 | altitude: 338.67 m. n. p. m.[0m
[0m1970-01-01 00:36:00 | DEBUG | read_temperature_task:82 | data to send to database: device_id=333333&temperature=24.16&pressure=973.22&altitude=338.67[0m
[0;32m1970-01-01 00:36:00 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m1970-01-01 00:36:00 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 00:36:00 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 00:36:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 00:36:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sat, 10 Feb 2024 18:28:18 GMT[0m
[0m1970-01-01 00:36:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 00:36:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 00:36:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 00:36:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 00:36:01 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m1970-01-01 00:36:01 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 00:36:01 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 00:36:01 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 00:36:01 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1[0m
[0;32m1970-01-01 00:36:01 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m1970-01-01 00:36:01 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m1970-01-01 00:36:01 | INFO  | read_temperature_task:84 | Client POST request returned: 0[0m
[0m1970-01-01 00:36:31 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m1970-01-01 00:36:31 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m1970-01-01 00:36:31 | INFO  | read_temperature_task:78 | temperature: 24.39 C[0m
[0;32m1970-01-01 00:36:31 | INFO  | read_temperature_task:79 | pressure: 973.19hPa[0m
[0;32m1970-01-01 00:36:31 | INFO  | read_temperature_task:80 | altitude: 338.95 m. n. p. m.[0m
[0m1970-01-01 00:36:31 | DEBUG | read_temperature_task:82 | data to send to database: device_id=333333&temperature=24.39&pressure=973.19&altitude=338.95[0m
[0;32m1970-01-01 00:36:31 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m1970-01-01 00:36:31 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 00:36:31 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 00:36:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 00:36:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sat, 10 Feb 2024 18:28:48 GMT[0m
[0m1970-01-01 00:36:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 00:36:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 00:36:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 00:36:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 00:36:31 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m1970-01-01 00:36:31 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 00:36:31 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 00:36:31 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 00:36:31 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1[0m
[0;32m1970-01-01 00:36:31 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m1970-01-01 00:36:31 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m1970-01-01 00:36:31 | INFO  | read_temperature_task:84 | Client POST request returned: 0[0m
