[0m1970-01-01 00:10:15 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:12:05 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:12:10 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:12:10 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:12:15 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:12:15 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:12:20 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:12:20 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:12:25 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:12:25 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:12:30 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:12:30 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:12:35 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:12:35 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:12:40 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:12:40 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:12:45 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:12:45 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:12:50 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:12:50 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:12:55 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:12:55 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:13:00 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:13:00 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:13:05 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:13:05 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:13:10 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:13:10 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:13:15 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:13:15 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:13:20 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:13:20 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:13:25 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:13:25 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:13:30 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:13:30 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:13:35 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:13:35 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:13:40 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:13:40 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:13:45 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:13:45 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:13:50 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:13:50 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:13:55 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:13:55 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:14:00 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:14:00 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:14:05 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:14:05 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:14:10 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:14:10 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:14:15 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:14:15 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:14:20 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:14:20 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:14:25 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:14:25 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:14:30 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:14:30 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:14:35 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:14:35 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:14:40 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:14:40 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:14:45 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:14:45 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:14:50 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:14:50 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:14:55 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:14:55 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:15:00 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:15:00 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:15:05 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:15:05 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:15:10 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
[0m1970-01-01 00:15:10 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:15:15 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:15:15 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:15:20 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:15:20 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:15:25 | DEBUG | inspect_task:97 | Currently available heap: 195532[0m
[0m1970-01-01 00:15:25 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:15:30 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:15:30 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:15:35 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:15:35 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:15:40 | DEBUG | inspect_task:97 | Currently available heap: 195532[0m
[0m1970-01-01 00:15:40 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:15:45 | DEBUG | inspect_task:97 | Currently available heap: 195532[0m
[0m1970-01-01 00:15:45 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:15:50 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:15:50 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:15:55 | DEBUG | inspect_task:97 | Currently available heap: 195532[0m
[0m1970-01-01 00:15:55 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:16:00 | DEBUG | inspect_task:97 | Currently available heap: 195532[0m
[0m1970-01-01 00:16:00 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:16:05 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:16:05 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:16:10 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:16:10 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:16:15 | DEBUG | inspect_task:97 | Currently available heap: 195532[0m
[0m1970-01-01 00:16:15 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:16:20 | DEBUG | inspect_task:97 | Currently available heap: 195532[0m
[0m1970-01-01 00:16:20 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:16:25 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:16:25 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:16:30 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:16:30 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:16:35 | DEBUG | inspect_task:97 | Currently available heap: 195532[0m
[0m1970-01-01 00:16:35 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:16:40 | DEBUG | inspect_task:97 | Currently available heap: 195532[0m
[0m1970-01-01 00:16:40 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:16:45 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:16:45 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:16:50 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:16:50 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:16:55 | DEBUG | inspect_task:97 | Currently available heap: 195532[0m
[0m1970-01-01 00:16:55 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:17:00 | DEBUG | inspect_task:97 | Currently available heap: 195532[0m
[0m1970-01-01 00:17:00 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:17:05 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:17:05 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:17:10 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:17:10 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:17:15 | DEBUG | inspect_task:97 | Currently available heap: 195532[0m
[0m1970-01-01 00:17:15 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:17:20 | DEBUG | inspect_task:97 | Currently available heap: 195532[0m
[0m1970-01-01 00:17:20 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:17:25 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:17:25 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:17:30 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:17:30 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:17:35 | DEBUG | inspect_task:97 | Currently available heap: 195532[0m
[0m1970-01-01 00:17:35 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:17:40 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:17:40 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:17:45 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:17:45 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:17:50 | DEBUG | inspect_task:97 | Currently available heap: 195532[0m
[0m1970-01-01 00:17:50 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:17:55 | DEBUG | inspect_task:97 | Currently available heap: 195532[0m
[0m1970-01-01 00:17:55 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:18:00 | DEBUG | inspect_task:97 | Currently available heap: 195540[0m
[0m1970-01-01 00:18:00 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:18:05 | DEBUG | inspect_task:97 | Currently available heap: 195532[0m
[0m1970-01-01 00:18:05 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
