[0m2024-01-29 18:32:42 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:33:13 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:33:13 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:33:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:33:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:33:13 GMT[0m
[0m2024-01-29 18:33:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:33:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:33:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:33:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:33:14 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:33:14 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:33:14 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:33:14 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:33:14 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:33:14 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:33:14 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:33:14 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:33:17 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:33:17 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:33:22 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:33:22 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:33:27 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:33:27 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:33:32 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:33:32 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:33:37 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:33:37 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:33:42 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:33:42 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:33:44 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:33:44 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:33:44 | INFO  | read_temperature_task:57 | temperature: 23.09 C[0m
[0;32m2024-01-29 18:33:44 | INFO  | read_temperature_task:58 | pressure: 1012.94hPa[0m
[0;32m2024-01-29 18:33:44 | INFO  | read_temperature_task:59 | altitude: 2.61 m. n. p. m.[0m
[0m2024-01-29 18:33:44 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.09&pressure=1012.94&altitude=2.61[0m
[0;32m2024-01-29 18:33:44 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:33:44 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:33:44 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:33:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:33:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:33:44 GMT[0m
[0m2024-01-29 18:33:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:33:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:33:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:33:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:33:44 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:33:44 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:33:44 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:33:44 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:33:44 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:33:44 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:33:44 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:33:44 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:33:47 | DEBUG | inspect_task:74 | Currently available heap: 212840[0m
[0m2024-01-29 18:33:47 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:33:52 | DEBUG | inspect_task:74 | Currently available heap: 212840[0m
[0m2024-01-29 18:33:52 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:33:57 | DEBUG | inspect_task:74 | Currently available heap: 212840[0m
[0m2024-01-29 18:33:57 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:34:02 | DEBUG | inspect_task:74 | Currently available heap: 212840[0m
[0m2024-01-29 18:34:02 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:34:07 | DEBUG | inspect_task:74 | Currently available heap: 212840[0m
[0m2024-01-29 18:34:07 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:34:12 | DEBUG | inspect_task:74 | Currently available heap: 212840[0m
[0m2024-01-29 18:34:12 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:34:14 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:34:14 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:34:14 | INFO  | read_temperature_task:57 | temperature: 23.05 C[0m
[0;32m2024-01-29 18:34:14 | INFO  | read_temperature_task:58 | pressure: 1012.89hPa[0m
[0;32m2024-01-29 18:34:14 | INFO  | read_temperature_task:59 | altitude: 3.02 m. n. p. m.[0m
[0m2024-01-29 18:34:14 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.05&pressure=1012.89&altitude=3.02[0m
[0;32m2024-01-29 18:34:14 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:34:14 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:34:14 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:34:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:34:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:34:14 GMT[0m
[0m2024-01-29 18:34:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:34:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:34:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:34:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:34:14 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:34:14 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:34:14 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:34:14 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:34:14 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:34:14 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:34:14 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:34:14 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:34:17 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:34:17 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:34:22 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:34:22 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:34:27 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:34:27 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:34:32 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:34:32 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:34:37 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:34:37 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:34:42 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:34:42 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:34:44 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:34:44 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:34:44 | INFO  | read_temperature_task:57 | temperature: 23.04 C[0m
[0;32m2024-01-29 18:34:44 | INFO  | read_temperature_task:58 | pressure: 1012.90hPa[0m
[0;32m2024-01-29 18:34:44 | INFO  | read_temperature_task:59 | altitude: 2.87 m. n. p. m.[0m
[0m2024-01-29 18:34:44 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.04&pressure=1012.90&altitude=2.87[0m
[0;32m2024-01-29 18:34:44 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:34:44 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:34:44 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:34:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:34:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:34:44 GMT[0m
[0m2024-01-29 18:34:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:34:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:34:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:34:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:34:44 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:34:44 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:34:44 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:34:44 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:34:44 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:34:44 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:34:44 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:34:44 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:34:47 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:34:47 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
I (1344392) wifi:new:<11,0>, old:<11,2>, ap:<255,255>, sta:<11,0>, prof:1
[0m2024-01-29 18:34:52 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:34:52 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
I (1345422) wifi:new:<11,2>, old:<11,0>, ap:<255,255>, sta:<11,2>, prof:1
[0m2024-01-29 18:34:57 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:34:57 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:35:02 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:35:02 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:35:07 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:35:07 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:35:12 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:35:12 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:35:14 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:35:14 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:35:14 | INFO  | read_temperature_task:57 | temperature: 23.03 C[0m
[0;32m2024-01-29 18:35:14 | INFO  | read_temperature_task:58 | pressure: 1012.91hPa[0m
[0;32m2024-01-29 18:35:14 | INFO  | read_temperature_task:59 | altitude: 2.80 m. n. p. m.[0m
[0m2024-01-29 18:35:14 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.03&pressure=1012.91&altitude=2.80[0m
[0;32m2024-01-29 18:35:14 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:35:15 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:35:15 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:35:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:35:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:35:15 GMT[0m
[0m2024-01-29 18:35:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:35:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:35:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:35:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:35:15 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:35:15 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:35:15 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:35:15 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:35:15 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:35:15 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:35:15 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:35:15 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:35:17 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:35:17 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:35:22 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:35:22 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:35:27 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:35:27 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:35:32 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:35:32 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:35:37 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:35:37 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:35:42 | DEBUG | inspect_task:74 | Currently available heap: 212836[0m
[0m2024-01-29 18:35:42 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:35:45 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:35:45 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:35:45 | INFO  | read_temperature_task:57 | temperature: 23.03 C[0m
[0;32m2024-01-29 18:35:45 | INFO  | read_temperature_task:58 | pressure: 1012.91hPa[0m
[0;32m2024-01-29 18:35:45 | INFO  | read_temperature_task:59 | altitude: 2.87 m. n. p. m.[0m
[0m2024-01-29 18:35:45 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.03&pressure=1012.91&altitude=2.87[0m
[0;32m2024-01-29 18:35:45 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:35:45 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:35:45 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:35:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:35:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:35:45 GMT[0m
[0m2024-01-29 18:35:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:35:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:35:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:35:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:35:45 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:35:45 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:35:45 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:35:45 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:35:45 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:35:45 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:35:45 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:35:45 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:35:47 | DEBUG | inspect_task:74 | Currently available heap: 212844[0m
[0m2024-01-29 18:35:47 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:35:52 | DEBUG | inspect_task:74 | Currently available heap: 212844[0m
[0m2024-01-29 18:35:52 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:35:57 | DEBUG | inspect_task:74 | Currently available heap: 212844[0m
[0m2024-01-29 18:35:57 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
