[0m2024-01-13 14:33:27 | DEBUG | inspect_task:70 | Currently available heap: 221780[0m
[0m2024-01-13 14:33:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-13 14:33:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-13 14:33:49 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-13 14:33:49 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-13 14:33:49 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-13 14:33:49 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-13 14:33:49 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1[0m
[0;32m2024-01-13 14:33:49 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-13 14:33:49 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-13 14:33:52 | DEBUG | inspect_task:70 | Currently available heap: 221568[0m
[0m2024-01-13 14:33:52 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213992[0m
[0m2024-01-13 14:33:57 | DEBUG | inspect_task:70 | Currently available heap: 221568[0m
[0m2024-01-13 14:33:57 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213992[0m
[0m2024-01-13 14:34:02 | DEBUG | inspect_task:70 | Currently available heap: 221568[0m
[0m2024-01-13 14:34:02 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213992[0m
[0m2024-01-13 14:34:07 | DEBUG | inspect_task:70 | Currently available heap: 221568[0m
[0m2024-01-13 14:34:07 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213992[0m
[0m2024-01-13 14:34:12 | DEBUG | inspect_task:70 | Currently available heap: 221568[0m
[0m2024-01-13 14:34:12 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213992[0m
[0m2024-01-13 14:34:17 | DEBUG | inspect_task:70 | Currently available heap: 221568[0m
[0m2024-01-13 14:34:17 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213992[0m
[0m2024-01-13 14:34:19 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-13 14:34:19 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-13 14:34:19 | INFO  | read_temperature_task:54 | temperature: 18.06 C[0m
[0;32m2024-01-13 14:34:19 | INFO  | read_temperature_task:55 | pressure: 988.05hPa[0m
[0;32m2024-01-13 14:34:19 | INFO  | read_temperature_task:56 | altitude: 211.88 m. n. p. m.[0m
[0m2024-01-13 14:34:19 | DEBUG | read_temperature_task:58 | data to send to database: device_id=1&temperature=18.06&pressure=988.05&altitude=211.88[0m
[0;32m2024-01-13 14:34:19 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-13 14:34:19 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-13 14:34:19 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-13 14:34:19 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-13 14:34:19 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sat, 13 Jan 2024 14:34:19 GMT[0m
[0m2024-01-13 14:34:19 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-13 14:34:19 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-13 14:34:19 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-13 14:34:19 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-13 14:34:20 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-13 14:34:20 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-13 14:34:20 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-13 14:34:20 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-13 14:34:20 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1[0m
[0;32m2024-01-13 14:34:20 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-13 14:34:20 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-13 14:34:22 | DEBUG | inspect_task:70 | Currently available heap: 221356[0m
[0m2024-01-13 14:34:22 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213772[0m
[0m2024-01-13 14:34:27 | DEBUG | inspect_task:70 | Currently available heap: 221356[0m
[0m2024-01-13 14:34:27 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213772[0m
[0m2024-01-13 14:34:32 | DEBUG | inspect_task:70 | Currently available heap: 221356[0m
[0m2024-01-13 14:34:32 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213772[0m
[0m2024-01-13 14:34:37 | DEBUG | inspect_task:70 | Currently available heap: 221356[0m
[0m2024-01-13 14:34:37 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213772[0m
[0m2024-01-13 14:34:42 | DEBUG | inspect_task:70 | Currently available heap: 221356[0m
[0m2024-01-13 14:34:42 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213772[0m
[0m2024-01-13 14:34:47 | DEBUG | inspect_task:70 | Currently available heap: 221356[0m
[0m2024-01-13 14:34:47 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213772[0m
[0m2024-01-13 14:34:50 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-13 14:34:50 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-13 14:34:50 | INFO  | read_temperature_task:54 | temperature: 17.99 C[0m
[0;32m2024-01-13 14:34:50 | INFO  | read_temperature_task:55 | pressure: 987.97hPa[0m
[0;32m2024-01-13 14:34:50 | INFO  | read_temperature_task:56 | altitude: 212.56 m. n. p. m.[0m
[0m2024-01-13 14:34:50 | DEBUG | read_temperature_task:58 | data to send to database: device_id=1&temperature=17.99&pressure=987.97&altitude=212.56[0m
[0;32m2024-01-13 14:34:50 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-13 14:34:50 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-13 14:34:50 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-13 14:34:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-13 14:34:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sat, 13 Jan 2024 14:34:50 GMT[0m
[0m2024-01-13 14:34:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-13 14:34:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-13 14:34:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-13 14:34:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-13 14:34:50 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-13 14:34:50 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-13 14:34:50 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-13 14:34:50 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-13 14:34:50 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1[0m
[0;32m2024-01-13 14:34:50 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-13 14:34:50 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-13 14:34:52 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:34:52 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213572[0m
[0m2024-01-13 14:34:57 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:34:57 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213572[0m
[0m2024-01-13 14:35:02 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:35:02 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213572[0m
[0m2024-01-13 14:35:07 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:35:07 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213572[0m
[0m2024-01-13 14:35:12 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:35:12 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213572[0m
[0m2024-01-13 14:35:17 | DEBUG | inspect_task:70 | Currently available heap: 221164[0m
[0m2024-01-13 14:35:17 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213572[0m
[0m2024-01-13 14:35:20 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-13 14:35:20 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-13 14:35:20 | INFO  | read_temperature_task:54 | temperature: 18.41 C[0m
[0;32m2024-01-13 14:35:20 | INFO  | read_temperature_task:55 | pressure: 987.97hPa[0m
[0;32m2024-01-13 14:35:20 | INFO  | read_temperature_task:56 | altitude: 212.62 m. n. p. m.[0m
[0m2024-01-13 14:35:20 | DEBUG | read_temperature_task:58 | data to send to database: device_id=1&temperature=18.41&pressure=987.97&altitude=212.62[0m
[0;32m2024-01-13 14:35:20 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-13 14:35:20 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-13 14:35:20 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-13 14:35:20 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-13 14:35:20 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sat, 13 Jan 2024 14:35:20 GMT[0m
[0m2024-01-13 14:35:20 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-13 14:35:20 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-13 14:35:20 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-13 14:35:20 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-13 14:35:20 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-13 14:35:20 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-13 14:35:20 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-13 14:35:20 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-13 14:35:20 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1[0m
[0;32m2024-01-13 14:35:20 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-13 14:35:20 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-13 14:35:22 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:35:22 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:35:27 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:35:27 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:35:32 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:35:32 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:35:37 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:35:37 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:35:42 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:35:42 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:35:47 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:35:47 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:35:50 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-13 14:35:50 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-13 14:35:50 | INFO  | read_temperature_task:54 | temperature: 18.72 C[0m
[0;32m2024-01-13 14:35:50 | INFO  | read_temperature_task:55 | pressure: 987.95hPa[0m
[0;32m2024-01-13 14:35:50 | INFO  | read_temperature_task:56 | altitude: 212.75 m. n. p. m.[0m
[0m2024-01-13 14:35:50 | DEBUG | read_temperature_task:58 | data to send to database: device_id=1&temperature=18.72&pressure=987.95&altitude=212.75[0m
[0;32m2024-01-13 14:35:50 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-13 14:35:50 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-13 14:35:50 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-13 14:35:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-13 14:35:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sat, 13 Jan 2024 14:35:50 GMT[0m
[0m2024-01-13 14:35:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-13 14:35:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-13 14:35:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-13 14:35:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-13 14:35:50 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-13 14:35:50 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-13 14:35:50 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-13 14:35:50 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-13 14:35:50 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1[0m
[0;32m2024-01-13 14:35:50 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-13 14:35:50 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-13 14:35:52 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:35:52 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:35:57 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:35:57 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:36:02 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:36:02 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:36:07 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:36:07 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:36:12 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:36:12 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:36:17 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:36:17 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:36:20 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-13 14:36:20 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-13 14:36:20 | INFO  | read_temperature_task:54 | temperature: 18.90 C[0m
[0;32m2024-01-13 14:36:20 | INFO  | read_temperature_task:55 | pressure: 987.88hPa[0m
[0;32m2024-01-13 14:36:20 | INFO  | read_temperature_task:56 | altitude: 213.37 m. n. p. m.[0m
[0m2024-01-13 14:36:20 | DEBUG | read_temperature_task:58 | data to send to database: device_id=1&temperature=18.90&pressure=987.88&altitude=213.37[0m
[0;32m2024-01-13 14:36:20 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-13 14:36:20 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-13 14:36:20 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-13 14:36:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-13 14:36:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sat, 13 Jan 2024 14:36:21 GMT[0m
[0m2024-01-13 14:36:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-13 14:36:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-13 14:36:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-13 14:36:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-13 14:36:21 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-13 14:36:21 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-13 14:36:21 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-13 14:36:21 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-13 14:36:21 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1[0m
[0;32m2024-01-13 14:36:21 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-13 14:36:21 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-13 14:36:22 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:36:22 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:36:27 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:36:27 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:36:32 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:36:32 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:36:37 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:36:37 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:36:42 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:36:42 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:36:47 | DEBUG | inspect_task:70 | Currently available heap: 221144[0m
[0m2024-01-13 14:36:47 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213540[0m
[0m2024-01-13 14:36:51 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0;31m2024-01-13 14:36:52 | ERROR | lib/i2c_controller/src/i2c_controller.c:144 | i2c_c_read:144 | error 0 during reading registers on I2C: ESP_OK[0m
[0m2024-01-13 14:36:52 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-13 14:36:52 | INFO  | read_temperature_task:54 | temperature: 18.41 C[0m
[0;32m2024-01-13 14:36:52 | INFO  | read_temperature_task:55 | pressure: 987.99hPa[0m
[0;32m2024-01-13 14:36:52 | INFO  | read_temperature_task:56 | altitude: 212.39 m. n. p. m.[0m
[0m2024-01-13 14:36:52 | DEBUG | read_temperature_task:58 | data to send to database: device_id=1&temperature=18.41&pressure=987.99&altitude=212.39[0m
[0;32m2024-01-13 14:36:52 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-13 14:36:52 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-13 14:36:52 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-13 14:36:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-13 14:36:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sat, 13 Jan 2024 14:36:52 GMT[0m
[0m2024-01-13 14:36:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-13 14:36:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-13 14:36:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-13 14:36:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-13 14:36:52 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-13 14:36:52 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-13 14:36:52 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-13 14:36:52 | DEBUG | inspect_task:70 | Currently available heap: 218348[0m
[0m2024-01-13 14:36:52 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213336[0m
[0m2024-01-13 14:36:52 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-13 14:36:52 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1[0m
[0;32m2024-01-13 14:36:52 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-13 14:36:52 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-13 14:36:57 | DEBUG | inspect_task:70 | Currently available heap: 220916[0m
[0m2024-01-13 14:36:57 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213336[0m
[0m2024-01-13 14:37:02 | DEBUG | inspect_task:70 | Currently available heap: 220916[0m
[0m2024-01-13 14:37:02 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213336[0m
[0m2024-01-13 14:37:07 | DEBUG | inspect_task:70 | Currently available heap: 220916[0m
