I (3240) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3240) wifi:state: init -> auth (b0)
I (3240) wifi:state: auth -> assoc (0)
I (3250) wifi:state: assoc -> run (10)
I (3250) wifi:connected with TP-LINK_AD8313, aid = 5, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3260) wifi:security: WPA2-PSK, phy: bgn, rssi: -43
I (3260) wifi:pm start, type: 1

I (3260) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3270) wifi:AP's beacon interval = 102400 us, DTIM period = 1
I (3280) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
[0;32m2024-01-20 14:53:41 | INFO  | wifi_c_sta_event_handler:116 | Got IP:192.168.0.103[0m
[0m2024-01-20 14:55:57 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:56:02 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:56:02 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:56:07 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:56:07 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:56:12 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:56:12 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:56:17 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:56:17 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:56:22 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:56:22 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:56:27 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:56:27 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:56:32 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:56:32 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:56:37 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:56:37 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:56:42 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:56:42 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:56:47 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:56:47 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:56:52 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:56:52 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:56:57 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:56:57 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:57:02 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:57:02 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:57:07 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:57:07 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:57:12 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:57:12 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:57:17 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:57:17 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:57:22 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:57:22 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:57:27 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:57:27 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:57:32 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:57:32 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:57:37 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:57:37 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:57:42 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:57:42 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:57:47 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:57:47 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:57:52 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:57:52 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:57:57 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:57:57 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:58:02 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:58:02 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:58:07 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:58:07 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:58:12 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:58:12 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:58:17 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:58:17 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:58:22 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:58:22 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:58:27 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:58:27 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:58:32 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:58:32 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:58:37 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:58:37 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:58:42 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:58:42 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:58:47 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:58:47 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:58:52 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:58:52 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
[0m2024-01-20 14:58:57 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:58:57 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 226276[0m
