[0m2024-01-22 11:59:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:00:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 12:00:46 GMT[0m
[0m2024-01-22 12:00:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 12:00:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 12:00:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 12:00:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 12:00:46 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 12:00:46 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 12:00:46 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 12:00:46 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 12:00:46 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 12:00:46 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 12:00:46 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 12:00:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:00:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:00:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:00:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:01:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:01:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:01:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:01:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:01:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:01:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:01:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:01:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:01:16 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 12:01:16 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 12:01:16 | INFO  | read_temperature_task:72 | temperature: 21.85 C[0m
[0;32m2024-01-22 12:01:16 | INFO  | read_temperature_task:73 | pressure: 999.03hPa[0m
[0;32m2024-01-22 12:01:16 | INFO  | read_temperature_task:74 | altitude: 119.05 m. n. p. m.[0m
[0m2024-01-22 12:01:16 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.85&pressure=999.03&altitude=119.05[0m
[0;32m2024-01-22 12:01:16 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 12:01:16 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 12:01:16 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 12:01:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 12:01:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 12:01:16 GMT[0m
[0m2024-01-22 12:01:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 12:01:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 12:01:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 12:01:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 12:01:16 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 12:01:16 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 12:01:16 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 12:01:16 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 12:01:16 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 12:01:16 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 12:01:16 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 12:01:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:01:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:01:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:01:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:01:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:01:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:01:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:01:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:01:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:01:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:01:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:01:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:01:46 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 12:01:46 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 12:01:46 | INFO  | read_temperature_task:72 | temperature: 21.85 C[0m
[0;32m2024-01-22 12:01:46 | INFO  | read_temperature_task:73 | pressure: 999.00hPa[0m
[0;32m2024-01-22 12:01:46 | INFO  | read_temperature_task:74 | altitude: 119.27 m. n. p. m.[0m
[0m2024-01-22 12:01:46 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.85&pressure=999.00&altitude=119.27[0m
[0;32m2024-01-22 12:01:46 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 12:01:46 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 12:01:46 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 12:01:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 12:01:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 12:01:46 GMT[0m
[0m2024-01-22 12:01:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 12:01:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 12:01:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 12:01:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 12:01:47 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 12:01:47 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 12:01:47 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 12:01:47 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 12:01:47 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 12:01:47 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 12:01:47 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 12:01:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:01:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:01:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:01:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:02:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:02:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:02:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:02:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:02:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:02:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
