I (3131) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3811) wifi:state: init -> auth (b0)
I (3811) wifi:state: auth -> assoc (0)
I (3821) wifi:state: assoc -> run (10)
I (3831) wifi:connected with TP-LINK_AD8313, aid = 1, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3831) wifi:security: WPA2-PSK, phy: bgn, rssi: -52
I (3841) wifi:pm start, type: 1

I (3841) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3841) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
I (3881) wifi:AP's beacon interval = 102400 us, DTIM period = 1
[0;32m2024-01-13 19:33:15 | INFO  | wifi_c_sta_event_handler:105 | Got IP:192.168.0.104[0m
[0;31m2024-01-13 19:33:15 | ERROR | lib/i2c_controller/src/i2c_controller.c:144 | i2c_c_read:144 | error -1 during reading registers on I2C: ESP_FAIL[0m
[0;33m2024-01-13 19:33:15 | WARN  | lib/bmp280/src/bmp280.c:308 | bmp_i2c_identify_chip:308 | no BMP280 device found on bus![0m
[0m2024-01-13 19:33:15 | DEBUG | i2c_c_set_device_addr:115 | changed device address from 0XEC to 0[0m
[0m2024-01-13 19:33:15 | DEBUG | bmp_i2c_identify_chip:283 | Trying to find BMP280 device on bus with 0x77 address...[0m
[0m2024-01-13 19:33:15 | DEBUG | i2c_c_set_device_addr:115 | changed device address from 0 to 0XEE[0m
[0;31m2024-01-13 19:33:15 | ERROR | lib/i2c_controller/src/i2c_controller.c:144 | i2c_c_read:144 | error -1 during reading registers on I2C: ESP_FAIL[0m
[0m2024-01-13 19:33:15 | DEBUG | bmp_i2c_identify_chip:296 | BMP280 device with 0x77 address not found on bus, trying 0x76 address...[0m
[0m2024-01-13 19:33:15 | DEBUG | i2c_c_set_device_addr:115 | changed device address from 0XEE to 0XEC[0m
[0;31m2024-01-13 19:33:15 | ERROR | lib/i2c_controller/src/i2c_controller.c:144 | i2c_c_read:144 | error -1 during reading registers on I2C: ESP_FAIL[0m
[0;33m2024-01-13 19:33:15 | WARN  | lib/bmp280/src/bmp280.c:308 | bmp_i2c_identify_chip:308 | no BMP280 device found on bus![0m
[0m2024-01-13 19:33:15 | DEBUG | i2c_c_set_device_addr:115 | changed device address from 0XEC to 0[0m
[0;31m2024-01-13 19:33:15 | ERROR | lib/bmp280/src/bmp280.c:449 | bmp_init:449 | no BMP280 device was found[0m
[0;31m2024-01-13 19:33:15 | ERROR | src/main.c     :50 | read_temperature_task:50 | BMP280 device not found[0m
[0m2024-01-13 19:33:21 | DEBUG | inspect_task:79 | Currently available heap: 232128[0m
[0m2024-01-13 19:33:21 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:33:26 | DEBUG | inspect_task:79 | Currently available heap: 232128[0m
[0m2024-01-13 19:33:26 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:33:31 | DEBUG | inspect_task:79 | Currently available heap: 232128[0m
[0m2024-01-13 19:33:31 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:33:36 | DEBUG | inspect_task:79 | Currently available heap: 232128[0m
[0m2024-01-13 19:33:36 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:33:41 | DEBUG | inspect_task:79 | Currently available heap: 232128[0m
[0m2024-01-13 19:33:41 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:33:46 | DEBUG | inspect_task:79 | Currently available heap: 232128[0m
[0m2024-01-13 19:33:46 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:33:51 | DEBUG | inspect_task:79 | Currently available heap: 232128[0m
[0m2024-01-13 19:33:51 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:33:56 | DEBUG | inspect_task:79 | Currently available heap: 232128[0m
[0m2024-01-13 19:33:56 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:34:01 | DEBUG | inspect_task:79 | Currently available heap: 232128[0m
[0m2024-01-13 19:34:01 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:34:06 | DEBUG | inspect_task:79 | Currently available heap: 232128[0m
[0m2024-01-13 19:34:06 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:34:11 | DEBUG | inspect_task:79 | Currently available heap: 232128[0m
[0m2024-01-13 19:34:11 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:34:16 | DEBUG | inspect_task:79 | Currently available heap: 232136[0m
[0m2024-01-13 19:34:16 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:34:21 | DEBUG | inspect_task:79 | Currently available heap: 232136[0m
[0m2024-01-13 19:34:21 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:34:26 | DEBUG | inspect_task:79 | Currently available heap: 232136[0m
[0m2024-01-13 19:34:26 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:34:31 | DEBUG | inspect_task:79 | Currently available heap: 232136[0m
[0m2024-01-13 19:34:31 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:34:36 | DEBUG | inspect_task:79 | Currently available heap: 232136[0m
[0m2024-01-13 19:34:36 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:34:41 | DEBUG | inspect_task:79 | Currently available heap: 232136[0m
[0m2024-01-13 19:34:41 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:34:46 | DEBUG | inspect_task:79 | Currently available heap: 232136[0m
[0m2024-01-13 19:34:46 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:34:51 | DEBUG | inspect_task:79 | Currently available heap: 232136[0m
[0m2024-01-13 19:34:51 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:34:56 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:34:56 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:35:01 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:35:01 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:35:06 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:35:06 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:35:11 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:35:11 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:35:16 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:35:16 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:35:21 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:35:21 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:35:26 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:35:26 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:35:31 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:35:31 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:35:36 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:35:36 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:35:41 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:35:41 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:35:46 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:35:46 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:35:51 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:35:51 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:35:56 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:35:56 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:36:01 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:36:01 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:36:06 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:36:06 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:36:11 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:36:11 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:36:16 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:36:16 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:36:21 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:36:21 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:36:26 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:36:26 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:36:31 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:36:31 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:36:36 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:36:36 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:36:41 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:36:41 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:36:46 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:36:46 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:36:51 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:36:51 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:36:56 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:36:56 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:37:01 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:37:01 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:37:06 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:37:06 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:37:11 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:37:11 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:37:16 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:37:16 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:37:21 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:37:21 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:37:26 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:37:26 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:37:31 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:37:31 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:37:36 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:37:36 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:37:41 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:37:41 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:37:46 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:37:46 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:37:51 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:37:51 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:37:56 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:37:56 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:38:01 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:38:01 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:38:06 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:38:06 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:38:11 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:38:11 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:38:16 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:38:16 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:38:21 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:38:21 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:38:26 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:38:26 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:38:31 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:38:31 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:38:36 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:38:36 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:38:41 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:38:41 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:38:46 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:38:46 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:38:51 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:38:51 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:38:56 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:38:56 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:39:01 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:39:01 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:39:06 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:39:06 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:39:11 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:39:11 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:39:16 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:39:16 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:39:21 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:39:21 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:39:26 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:39:26 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:39:31 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:39:31 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:39:36 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:39:36 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:39:41 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:39:41 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:39:46 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:39:46 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:39:51 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:39:51 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:39:56 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:39:56 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:40:01 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:40:01 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:40:06 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:40:06 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:40:11 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:40:11 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:40:16 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:40:16 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:40:21 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:40:21 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:40:26 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:40:26 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:40:31 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:40:31 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:40:36 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:40:36 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:40:41 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:40:41 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:40:46 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:40:46 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
[0m2024-01-13 19:40:51 | DEBUG | inspect_task:79 | Currently available heap: 232156[0m
[0m2024-01-13 19:40:51 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 220200[0m
