I (3213) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3223) wifi:state: init -> auth (b0)
I (3223) wifi:state: auth -> assoc (0)
I (3233) wifi:state: assoc -> run (10)
I (3243) wifi:connected with TP-LINK_AD8313, aid = 1, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3243) wifi:security: WPA2-PSK, phy: bgn, rssi: -48
I (3243) wifi:pm start, type: 1

I (3243) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3263) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
I (3263) wifi:AP's beacon interval = 102400 us, DTIM period = 1
[0;32m2024-01-22 23:21:37 | INFO  | wifi_c_sta_event_handler:116 | Got IP:192.168.0.103[0m
[0m2024-01-22 23:21:37 | DEBUG | ota_c_start:183 | image bytes read: 13312[0m
[0m2024-01-22 23:21:37 | DEBUG | ota_c_start:183 | image bytes read: 14336[0m
[0m2024-01-22 23:21:37 | DEBUG | ota_c_start:183 | image bytes read: 15360[0m
[0m2024-01-22 23:21:37 | DEBUG | ota_c_start:183 | image bytes read: 16384[0m
[0m2024-01-22 23:21:37 | DEBUG | ota_c_start:183 | image bytes read: 17408[0m
[0m2024-01-22 23:21:37 | DEBUG | ota_c_start:183 | image bytes read: 18432[0m
[0m2024-01-22 23:21:37 | DEBUG | ota_c_start:183 | image bytes read: 19456[0m
[0m2024-01-22 23:21:37 | DEBUG | ota_c_start:183 | image bytes read: 20480[0m
[0m2024-01-22 23:21:37 | DEBUG | ota_c_start:183 | image bytes read: 21504[0m
[0m2024-01-22 23:21:37 | DEBUG | ota_c_start:183 | image bytes read: 22528[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 23552[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 24576[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 25600[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 26624[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 27648[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 28672[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 29696[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 30720[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 31744[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 32768[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 33792[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 34816[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 35840[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 36864[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 37888[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 38912[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 39936[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 40960[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 41984[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 43008[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 44032[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 45056[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 46080[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 47104[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 48128[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes read: 49152[0m
[0m2024-01-22 23:21:38 | DEBUG | ota_c_start:183 | image bytes [0m2024-01-22 23:21:48 | DEBUG | ota_c_start:183 | image bytes read: 413696[0m
[0m2024-01-22 23:21:48 | DEBUG | ota_c_start:183 | image bytes read: 414720[0m
[0m2024-01-22 23:21:48 | DEBUG | ota_c_start:183 | image bytes read: 415744[0m
[0m2024-01-22 23:21:48 | DEBUG | ota_c_start:183 | image bytes read: 416768[0m
[0m2024-01-22 23:21:48 | DEBUG | ota_c_start:183 | image bytes read: 417792[0m
[0m2024-01-22 23:21:48 | DEBUG | ota_c_start:183 | image bytes read: 418816[0m
[0m2024-01-22 23:21:48 | DEBUG | ota_c_start:183 | image bytes read: 419840[0m
[0m2024-01-22 23:21:48 | DEBUG | ota_c_start:183 | image bytes read: 420864[0m
[0m2024-01-22 23:21:48 | DEBUG | ota_c_start:183 | image bytes read: 421888[0m
[0m2024-01-22 23:21:48 | DEBUG | ota_c_start:183 | image bytes read: 422912[0m
[0m2024-01-22 23:21:48 | DEBUG | ota_c_start:183 | image bytes read: 423936[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 424960[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 425984[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 427008[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 428032[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 429056[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 430080[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 431104[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 432128[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 433152[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 434176[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 435200[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 436224[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 437248[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 438272[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 439296[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 440320[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 441344[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 442368[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 443392[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 444416[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 445440[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 446464[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 447488[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 448512[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 449536[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 450560[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 451584[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 452608[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 453632[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 454656[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 455680[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 456704[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 457728[0m
[0m2024-01-22 23:21:49 | DEBUG | ota_c_start:183 | image bytes read: 458752[0m
[0m2024-01-22 23:21:50 | DEBUG | ota_c_start:183 | image bytes read: 459776[0m
[0m2024-01-22 23:21:50 | DEBUG | ota_c_start:183 | image bytes read: 460800[0m
[0m2024-01-22 23:21:50 | DEBUG | ota_c_start:183 | image bytes read: 461824[0m
