[0m2024-01-26 19:58:39 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 20:00:56 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-26 20:00:56 | INFO  | read_temperature_task:76 | temperature: 22.00 C[0m
[0;32m2024-01-26 20:00:56 | INFO  | read_temperature_task:77 | pressure: 993.13hPa[0m
[0;32m2024-01-26 20:00:56 | INFO  | read_temperature_task:78 | altitude: 168.87 m. n. p. m.[0m
[0m2024-01-26 20:00:56 | DEBUG | read_temperature_task:80 | data to send to database: device_id=222222&temperature=22.00&pressure=993.13&altitude=168.87[0m
[0;32m2024-01-26 20:00:56 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-26 20:00:56 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-26 20:00:56 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-26 20:00:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-26 20:00:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Fri, 26 Jan 2024 20:00:57 GMT[0m
[0m2024-01-26 20:00:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-26 20:00:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-26 20:00:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-26 20:00:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-26 20:00:57 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-26 20:00:57 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-26 20:00:57 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-26 20:00:57 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-26 20:00:57 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-26 20:00:57 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-26 20:00:57 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-26 20:00:58 | INFO  | read_temperature_task:82 | Client POST request returned: 0[0m
[0m2024-01-26 20:00:59 | DEBUG | inspect_task:103 | Currently available heap: 212748[0m
[0m2024-01-26 20:00:59 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:01:04 | DEBUG | inspect_task:103 | Currently available heap: 212748[0m
[0m2024-01-26 20:01:04 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:01:09 | DEBUG | inspect_task:103 | Currently available heap: 212748[0m
[0m2024-01-26 20:01:09 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:01:14 | DEBUG | inspect_task:103 | Currently available heap: 212752[0m
[0m2024-01-26 20:01:14 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:01:19 | DEBUG | inspect_task:103 | Currently available heap: 212752[0m
[0m2024-01-26 20:01:19 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:01:24 | DEBUG | inspect_task:103 | Currently available heap: 212752[0m
[0m2024-01-26 20:01:24 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:01:28 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-26 20:01:28 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-26 20:01:28 | INFO  | read_temperature_task:76 | temperature: 27.06 C[0m
[0;32m2024-01-26 20:01:28 | INFO  | read_temperature_task:77 | pressure: 732.73hPa[0m
[0;32m2024-01-26 20:01:28 | INFO  | read_temperature_task:78 | altitude: 2651.32 m. n. p. m.[0m
[0m2024-01-26 20:01:28 | DEBUG | read_temperature_task:80 | data to send to database: device_id=222222&temperature=27.06&pressure=732.73&altitude=2651.32[0m
[0;32m2024-01-26 20:01:28 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-26 20:01:28 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-26 20:01:28 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-26 20:01:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-26 20:01:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Fri, 26 Jan 2024 20:01:28 GMT[0m
[0m2024-01-26 20:01:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-26 20:01:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-26 20:01:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-26 20:01:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-26 20:01:28 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-26 20:01:28 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-26 20:01:28 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-26 20:01:28 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-26 20:01:28 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-26 20:01:28 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-26 20:01:28 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-26 20:01:28 | INFO  | read_temperature_task:82 | Client POST request returned: 0[0m
[0m2024-01-26 20:01:29 | DEBUG | inspect_task:103 | Currently available heap: 212752[0m
[0m2024-01-26 20:01:29 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:01:34 | DEBUG | inspect_task:103 | Currently available heap: 212752[0m
[0m2024-01-26 20:01:34 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:01:39 | DEBUG | inspect_task:103 | Currently available heap: 212752[0m
[0m2024-01-26 20:01:39 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:01:44 | DEBUG | inspect_task:103 | Currently available heap: 212752[0m
[0m2024-01-26 20:01:44 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:01:49 | DEBUG | inspect_task:103 | Currently available heap: 212752[0m
[0m2024-01-26 20:01:49 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:01:54 | DEBUG | inspect_task:103 | Currently available heap: 212752[0m
[0m2024-01-26 20:01:54 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:01:58 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-26 20:01:58 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-26 20:01:58 | INFO  | read_temperature_task:76 | temperature: 27.06 C[0m
[0;32m2024-01-26 20:01:58 | INFO  | read_temperature_task:77 | pressure: 732.73hPa[0m
[0;32m2024-01-26 20:01:58 | INFO  | read_temperature_task:78 | altitude: 2651.32 m. n. p. m.[0m
[0m2024-01-26 20:01:58 | DEBUG | read_temperature_task:80 | data to send to database: device_id=222222&temperature=27.06&pressure=732.73&altitude=2651.32[0m
[0;32m2024-01-26 20:01:58 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-26 20:01:58 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-26 20:01:58 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-26 20:01:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-26 20:01:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Fri, 26 Jan 2024 20:01:58 GMT[0m
[0m2024-01-26 20:01:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-26 20:01:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-26 20:01:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-26 20:01:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-26 20:01:58 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-26 20:01:58 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-26 20:01:58 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-26 20:01:58 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-26 20:01:58 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-26 20:01:58 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-26 20:01:58 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-26 20:01:58 | INFO  | read_temperature_task:82 | Client POST request returned: 0[0m
[0m2024-01-26 20:01:59 | DEBUG | inspect_task:103 | Currently available heap: 212752[0m
[0m2024-01-26 20:01:59 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
