[0m2024-01-16 16:17:42 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:19:17 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:19:22 | DEBUG | inspect_task:97 | Currently available heap: 195024[0m
[0m2024-01-16 16:19:22 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:19:27 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:19:27 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:19:32 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:19:32 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:19:37 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:19:37 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:19:39 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 16:19:39 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 16:19:39 | INFO  | read_temperature_task:71 | temperature: 23.12 C[0m
[0;32m2024-01-16 16:19:39 | INFO  | read_temperature_task:72 | pressure: 985.16hPa[0m
[0;32m2024-01-16 16:19:39 | INFO  | read_temperature_task:73 | altitude: 236.45 m. n. p. m.[0m
[0m2024-01-16 16:19:39 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.12&pressure=985.16&altitude=236.45[0m
[0;32m2024-01-16 16:19:39 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 16:19:39 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 16:19:39 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 16:19:39 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 16:19:39 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 16:19:39 GMT[0m
[0m2024-01-16 16:19:39 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 16:19:39 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 16:19:39 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 16:19:39 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 16:19:39 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 16:19:39 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 16:19:39 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 16:19:39 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 16:19:39 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429832[0m
[0;32m2024-01-16 16:19:39 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 16:19:39 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 16:19:42 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:19:42 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:19:47 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:19:47 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:19:52 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:19:52 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:19:57 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:19:57 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:20:02 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:20:02 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:20:07 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:20:07 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:20:09 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 16:20:09 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 16:20:09 | INFO  | read_temperature_task:71 | temperature: 23.16 C[0m
[0;32m2024-01-16 16:20:09 | INFO  | read_temperature_task:72 | pressure: 985.14hPa[0m
[0;32m2024-01-16 16:20:09 | INFO  | read_temperature_task:73 | altitude: 236.63 m. n. p. m.[0m
[0m2024-01-16 16:20:09 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.16&pressure=985.14&altitude=236.63[0m
[0;32m2024-01-16 16:20:09 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 16:20:09 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 16:20:09 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 16:20:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 16:20:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 16:20:09 GMT[0m
[0m2024-01-16 16:20:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 16:20:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 16:20:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 16:20:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 16:20:09 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 16:20:10 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 16:20:10 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 16:20:10 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 16:20:10 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429832[0m
[0;32m2024-01-16 16:20:10 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 16:20:10 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 16:20:12 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:20:12 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:20:17 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:20:17 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:20:22 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:20:22 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:20:27 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:20:27 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:20:32 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:20:32 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:20:37 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:20:37 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:20:40 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 16:20:40 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 16:20:40 | INFO  | read_temperature_task:71 | temperature: 23.20 C[0m
[0;32m2024-01-16 16:20:40 | INFO  | read_temperature_task:72 | pressure: 985.18hPa[0m
[0;32m2024-01-16 16:20:40 | INFO  | read_temperature_task:73 | altitude: 236.30 m. n. p. m.[0m
[0m2024-01-16 16:20:40 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.20&pressure=985.18&altitude=236.30[0m
[0;32m2024-01-16 16:20:40 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 16:20:40 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 16:20:40 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 16:20:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 16:20:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 16:20:40 GMT[0m
[0m2024-01-16 16:20:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 16:20:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 16:20:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 16:20:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 16:20:40 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 16:20:40 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 16:20:40 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 16:20:40 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 16:20:40 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429832[0m
[0;32m2024-01-16 16:20:40 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 16:20:40 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 16:20:42 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:20:42 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:20:47 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:20:47 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:20:52 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:20:52 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:20:57 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:20:57 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:21:02 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:21:02 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:21:07 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:21:07 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:21:10 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 16:21:10 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 16:21:10 | INFO  | read_temperature_task:71 | temperature: 23.23 C[0m
[0;32m2024-01-16 16:21:10 | INFO  | read_temperature_task:72 | pressure: 985.21hPa[0m
[0;32m2024-01-16 16:21:10 | INFO  | read_temperature_task:73 | altitude: 236.10 m. n. p. m.[0m
[0m2024-01-16 16:21:10 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.23&pressure=985.21&altitude=236.10[0m
[0;32m2024-01-16 16:21:10 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 16:21:10 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 16:21:10 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 16:21:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 16:21:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 16:21:10 GMT[0m
[0m2024-01-16 16:21:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 16:21:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 16:21:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 16:21:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 16:21:10 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 16:21:10 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 16:21:10 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 16:21:10 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 16:21:10 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429832[0m
[0;32m2024-01-16 16:21:10 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 16:21:10 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 16:21:12 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:21:12 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:21:17 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:21:17 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:21:22 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:21:22 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
