[0m1970-01-01 00:00:05 | DEBUG | _http_event_handler:36 | HTTP_[0m2024-01-13 14:54:00 | DEBUG | inspect_task:70 | Currently available heap: 221756[0m
[0m2024-01-13 14:54:00 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 214256[0m
[0m2024-01-13 14:54:30 | DEBUG | inspect_task:70 | Currently available heap: 221556[0m
[0m2024-01-13 14:54:30 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213916[0m
[0m2024-01-13 14:54:35 | DEBUG | inspect_task:70 | Currently available heap: 221556[0m
[0m2024-01-13 14:54:35 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213916[0m
[0m2024-01-13 14:54:40 | DEBUG | inspect_task:70 | Currently available heap: 221556[0m
[0m2024-01-13 14:54:40 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213916[0m
[0m2024-01-13 14:54:45 | DEBUG | inspect_task:70 | Currently available heap: 221556[0m
[0m2024-01-13 14:54:45 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213916[0m
[0m2024-01-13 14:54:50 | DEBUG | inspect_task:70 | Currently available heap: 221556[0m
[0m2024-01-13 14:54:50 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213916[0m
[0m2024-01-13 14:54:55 | DEBUG | inspect_task:70 | Currently available heap: 221556[0m
[0m2024-01-13 14:54:55 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213916[0m
[0m2024-01-13 14:54:56 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-13 14:54:56 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-13 14:54:56 | INFO  | read_temperature_task:54 | temperature: 21.40 C[0m
[0;32m2024-01-13 14:54:56 | INFO  | read_temperature_task:55 | pressure: 987.55hPa[0m
[0;32m2024-01-13 14:54:56 | INFO  | read_temperature_task:56 | altitude: 216.11 m. n. p. m.[0m
[0m2024-01-13 14:54:56 | DEBUG | read_temperature_task:58 | data to send to database: device_id=1&temperature=21.40&pressure=987.55&altitude=216.11[0m
[0;32m2024-01-13 14:54:56 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-13 14:54:56 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-13 14:54:56 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-13 14:54:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-13 14:54:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sat, 13 Jan 2024 14:54:56 GMT[0m
[0m2024-01-13 14:54:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-13 14:54:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-13 14:54:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-13 14:54:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-13 14:54:56 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-13 14:54:56 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-13 14:54:56 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-13 14:54:56 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-13 14:54:56 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1[0m
[0;32m2024-01-13 14:54:56 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-13 14:54:56 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-13 14:55:00 | DEBUG | inspect_task:70 | Currently available heap: 221344[0m
[0m2024-01-13 14:55:00 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213764[0m
[0m2024-01-13 14:55:05 | DEBUG | inspect_task:70 | Currently available heap: 221344[0m
[0m2024-01-13 14:55:05 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213764[0m
