[0m1970-01-01 00:01:42 | DEBUG | inspect_task:97 | Currently available heap: 204236[0m
[0;32m2024-01-16 19:11:54 | INFO  | read_temperature_task:73 | altitude: 224.55 m. n. p. m.[0m
[0m2024-01-16 19:11:54 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.06&pressure=986.56&altitude=224.55[0m
[0;32m2024-01-16 19:11:54 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 19:11:54 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 19:11:54 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 19:11:54 | DEBUG | inspect_task:97 | Currently available heap: 198356[0m
[0m2024-01-16 19:11:54 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:11:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 19:11:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 19:11:54 GMT[0m
[0m2024-01-16 19:11:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 19:11:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 19:11:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 19:11:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 19:11:54 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 19:11:54 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 19:11:54 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 19:11:54 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 19:11:54 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429912[0m
[0;32m2024-01-16 19:11:54 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 19:11:54 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 19:11:59 | DEBUG | inspect_task:97 | Currently available heap: 204164[0m
[0m2024-01-16 19:11:59 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:12:04 | DEBUG | inspect_task:97 | Currently available heap: 204164[0m
[0m2024-01-16 19:12:04 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:12:09 | DEBUG | inspect_task:97 | Currently available heap: 204164[0m
[0m2024-01-16 19:12:09 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:12:14 | DEBUG | inspect_task:97 | Currently available heap: 204376[0m
[0m2024-01-16 19:12:14 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:12:19 | DEBUG | inspect_task:97 | Currently available heap: 204376[0m
[0m2024-01-16 19:12:19 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:12:24 | DEBUG | inspect_task:97 | Currently available heap: 204376[0m
[0m2024-01-16 19:12:24 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:12:24 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 19:12:24 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 19:12:24 | INFO  | read_temperature_task:71 | temperature: 23.08 C[0m
[0;32m2024-01-16 19:12:24 | INFO  | read_temperature_task:72 | pressure: 986.57hPa[0m
[0;32m2024-01-16 19:12:24 | INFO  | read_temperature_task:73 | altitude: 224.49 m. n. p. m.[0m
[0m2024-01-16 19:12:24 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.08&pressure=986.57&altitude=224.49[0m
[0;32m2024-01-16 19:12:24 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 19:12:24 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 19:12:24 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 19:12:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 19:12:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 19:12:26 GMT[0m
[0m2024-01-16 19:12:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 19:12:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 19:12:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 19:12:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 19:12:26 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 19:12:26 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 19:12:26 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 19:12:26 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 19:12:26 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429912[0m
[0;32m2024-01-16 19:12:26 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 19:12:26 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 19:12:29 | DEBUG | inspect_task:97 | Currently available heap: 204164[0m
[0m2024-01-16 19:12:29 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:12:34 | DEBUG | inspect_task:97 | Currently available heap: 204164[0m
[0m2024-01-16 19:12:34 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:12:39 | DEBUG | inspect_task:97 | Currently available heap: 204164[0m
[0m2024-01-16 19:12:39 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:12:44 | DEBUG | inspect_task:97 | Currently available heap: 204164[0m
[0m2024-01-16 19:12:44 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:12:49 | DEBUG | inspect_task:97 | Currently available heap: 204164[0m
[0m2024-01-16 19:12:49 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:12:54 | DEBUG | inspect_task:97 | Currently available heap: 204164[0m
[0m2024-01-16 19:12:54 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:12:56 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 19:12:56 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 19:12:56 | INFO  | read_temperature_task:71 | temperature: 23.11 C[0m
[0;32m2024-01-16 19:12:56 | INFO  | read_temperature_task:72 | pressure: 986.53hPa[0m
[0;32m2024-01-16 19:12:56 | INFO  | read_temperature_task:73 | altitude: 224.81 m. n. p. m.[0m
[0m2024-01-16 19:12:56 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.11&pressure=986.53&altitude=224.81[0m
[0;32m2024-01-16 19:12:56 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 19:12:56 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 19:12:56 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 19:12:59 | DEBUG | inspect_task:97 | Currently available heap: 199700[0m
[0m2024-01-16 19:12:59 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:13:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 19:13:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 19:12:59 GMT[0m
[0m2024-01-16 19:13:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 19:13:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 19:13:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 19:13:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 19:13:00 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 19:13:00 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 19:13:00 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 19:13:00 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 19:13:00 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429912[0m
[0;32m2024-01-16 19:13:00 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 19:13:00 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 19:13:04 | DEBUG | inspect_task:97 | Currently available heap: 203952[0m
[0m2024-01-16 19:13:04 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:13:09 | DEBUG | inspect_task:97 | Currently available heap: 203952[0m
[0m2024-01-16 19:13:09 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:13:14 | DEBUG | inspect_task:97 | Currently available heap: 203952[0m
[0m2024-01-16 19:13:14 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:13:19 | DEBUG | inspect_task:97 | Currently available heap: 203952[0m
[0m2024-01-16 19:13:19 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:13:24 | DEBUG | inspect_task:97 | Currently available heap: 203952[0m
[0m2024-01-16 19:13:24 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:13:29 | DEBUG | inspect_task:97 | Currently available heap: 203952[0m
[0m2024-01-16 19:13:29 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:13:30 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 19:13:30 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 19:13:30 | INFO  | read_temperature_task:71 | temperature: 23.13 C[0m
[0;32m2024-01-16 19:13:30 | INFO  | read_temperature_task:72 | pressure: 986.62hPa[0m
[0;32m2024-01-16 19:13:30 | INFO  | read_temperature_task:73 | altitude: 224.09 m. n. p. m.[0m
[0m2024-01-16 19:13:30 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.13&pressure=986.62&altitude=224.09[0m
[0;32m2024-01-16 19:13:30 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 19:13:31 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 19:13:31 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 19:13:32 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 19:13:32 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 19:13:32 GMT[0m
[0m2024-01-16 19:13:32 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 19:13:32 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 19:13:32 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 19:13:32 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 19:13:32 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 19:13:32 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 19:13:32 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 19:13:32 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 19:13:32 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429912[0m
[0;32m2024-01-16 19:13:32 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 19:13:32 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 19:13:34 | DEBUG | inspect_task:97 | Currently available heap: 203832[0m
[0m2024-01-16 19:13:34 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:13:39 | DEBUG | inspect_task:97 | Currently available heap: 203952[0m
[0m2024-01-16 19:13:39 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:13:44 | DEBUG | inspect_task:97 | Currently available heap: 203952[0m
[0m2024-01-16 19:13:44 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:13:49 | DEBUG | inspect_task:97 | Currently available heap: 203952[0m
[0m2024-01-16 19:13:49 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:13:54 | DEBUG | inspect_task:97 | Currently available heap: 203952[0m
[0m2024-01-16 19:13:54 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:13:59 | DEBUG | inspect_task:97 | Currently available heap: 204164[0m
[0m2024-01-16 19:13:59 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:14:02 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 19:14:02 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 19:14:02 | INFO  | read_temperature_task:71 | temperature: 23.15 C[0m
[0;32m2024-01-16 19:14:02 | INFO  | read_temperature_task:72 | pressure: 986.59hPa[0m
[0;32m2024-01-16 19:14:02 | INFO  | read_temperature_task:73 | altitude: 224.32 m. n. p. m.[0m
[0m2024-01-16 19:14:02 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.15&pressure=986.59&altitude=224.32[0m
[0;32m2024-01-16 19:14:02 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 19:14:04 | DEBUG | inspect_task:97 | Currently available heap: 201180[0m
[0m2024-01-16 19:14:04 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:14:06 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 19:14:06 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 19:14:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 19:14:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 19:14:07 GMT[0m
[0m2024-01-16 19:14:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 19:14:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 19:14:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 19:14:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 19:14:08 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 19:14:08 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 19:14:08 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 19:14:08 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 19:14:08 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429912[0m
[0;32m2024-01-16 19:14:08 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 19:14:08 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 19:14:09 | DEBUG | inspect_task:97 | Currently available heap: 203952[0m
[0m2024-01-16 19:14:09 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:14:14 | DEBUG | inspect_task:97 | Currently available heap: 203952[0m
[0m2024-01-16 19:14:14 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:14:19 | DEBUG | inspect_task:97 | Currently available heap: 203952[0m
[0m2024-01-16 19:14:19 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:14:24 | DEBUG | inspect_task:97 | Currently available heap: 203952[0m
[0m2024-01-16 19:14:24 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:14:29 | DEBUG | inspect_task:97 | Currently available heap: 204164[0m
[0m2024-01-16 19:14:29 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:14:34 | DEBUG | inspect_task:97 | Currently available heap: 204164[0m
[0m2024-01-16 19:14:34 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:14:38 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 19:14:38 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 19:14:38 | INFO  | read_temperature_task:71 | temperature: 23.17 C[0m
