I (3175) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3175) wifi:state: init -> auth (b0)
I (3185) wifi:state: auth -> assoc (0)
I (3185) wifi:state: assoc -> run (10)
I (3195) wifi:connected with TP-LINK_AD8313, aid = 1, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3195) wifi:security: WPA2-PSK, phy: bgn, rssi: -66
I (3205) wifi:pm start, type: 1

I (3205) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3215) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
I (3235) wifi:AP's beacon interval = 102400 us, DTIM period = 1
[0;32m1970-01-01 00:00:03 | INFO  | wifi_c_sta_event_handler:116 | Got IP:192.168.0.103[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 6144[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 7168[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 8192[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 9216[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 10240[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 11264[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 12288[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 13312[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 14336[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 15360[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 16384[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 17408[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 18432[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 19456[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 20480[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 21504[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 22528[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 23552[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 24576[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 25600[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 26624[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 27648[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 28672[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 29696[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 30720[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 31744[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 32768[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 33792[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 34816[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 35840[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 36864[0m
[0m1970-01-01 00:00:05 | DEBUG | ota_c_start:183 | image bytes read: 37888[0m
[0m1970-01-01 00:00:05 | DEBUG | ota_c_start:183 | image bytes read: 38912[0m
[0m1970-01-01 00:00:05 | DEBUG | ota_c_start:183 | image bytes read: 39936[0m
[0m1970-01-01 00:00:05 | DEBUG | ota_c_start:183 | image bytes read: 40960[0m
[0m1970-01-01 00:00:05 | DEBUG | ota_c_start:183 | image bytes read: 41984[0m
[0m1970-01-01 00:00:05 | DEBUG | ota_c_start:183 | image bytes read: 43008[0m
[0m1970-01-01 00:00:05 | DEBUG | ota_c_start:183 | image bytes read: 44032[0m
[0m1970-01-01 00:00:05 | DEBUG | ota_c_start:183 | image bytes read: 45056[0m
[0m1970-01-01 00:00:05 | DEBUG | ota_c_start:183 | image bytes read: 46080[0m
[0m1970-01-01 00:00:05 | DEBUG | ota_c_start:183 | image bytes read: 47104[0m
[0m1970-01-01 00:00:05 | DEBUG | ota_c_start:183 | image bytes read: 48128[0m
[0m1970-01-01 00:00:05 | DEBUG | ota_c_start:183 | image bytes read: 49152[0m
[0m1970-01-01 00:00:05 | DEBUG | ota_c_start:183 | image bytes [0m1970-01-01 00:00:14 | DEBUG | ota_c_start:183 | image bytes read: 388096[0m
[0m1970-01-01 00:00:14 | DEBUG | ota_c_start:183 | image bytes read: 389120[0m
[0m1970-01-01 00:00:14 | DEBUG | ota_c_start:183 | image bytes read: 390144[0m
[0m1970-01-01 00:00:14 | DEBUG | ota_c_start:183 | image bytes read: 391168[0m
[0m1970-01-01 00:00:14 | DEBUG | ota_c_start:183 | image bytes read: 392192[0m
[0m1970-01-01 00:00:14 | DEBUG | ota_c_start:183 | image bytes read: 393216[0m
[0m1970-01-01 00:00:14 | DEBUG | ota_c_start:183 | image bytes read: 394240[0m
[0m1970-01-01 00:00:14 | DEBUG | ota_c_start:183 | image bytes read: 395264[0m
[0m1970-01-01 00:00:14 | DEBUG | ota_c_start:183 | image bytes read: 396288[0m
[0m1970-01-01 00:00:14 | DEBUG | ota_c_start:183 | image bytes read: 397312[0m
[0m1970-01-01 00:00:14 | DEBUG | ota_c_start:183 | image bytes read: 398336[0m
[0m1970-01-01 00:00:14 | DEBUG | ota_c_start:183 | image bytes read: 399360[0m
[0m1970-01-01 00:00:14 | DEBUG | ota_c_start:183 | image bytes read: 400384[0m
[0m1970-01-01 00:00:14 | DEBUG | ota_c_start:183 | image bytes read: 401408[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 402432[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 403456[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 404480[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 405504[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 406528[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 407552[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 408576[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 409600[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 410624[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 411648[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 412672[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 413696[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 414720[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 415744[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 416768[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 417792[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 418816[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 419840[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 420864[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 421888[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 422912[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 423936[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 424960[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 425984[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 427008[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 428032[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 429056[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 430080[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 431104[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 432128[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 433152[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 434176[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 435200[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 436224[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 437248[0m
[0m1970-01-01 00:00:15 | DEBUG | ota_c_start:183 | image bytes read: 438272[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 439296[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 440320[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 441344[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 442368[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 443392[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 444416[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 445440[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 446464[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 447488[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 448512[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 449536[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 450560[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 451584[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 452608[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 453632[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 454656[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 455680[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 456704[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 457728[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 458752[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 459776[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 460800[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 461824[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 462848[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 463872[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 464896[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 465920[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 466944[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 467968[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 468992[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 470016[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 471040[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 472064[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 473088[0m
[0m1970-01-01 00:00:16 | DEBUG | ota_c_start:183 | image bytes read: 474112[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 475136[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 476160[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 477184[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 478208[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 479232[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 480256[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 481280[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 482304[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 483328[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 484352[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 485376[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 486400[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 487424[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 488448[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 489472[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 490496[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 491520[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 492544[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 493568[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 494592[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 495616[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 496640[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 497664[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 498688[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 499712[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 500736[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 501760[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 502784[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 503808[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 504832[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 505856[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 506880[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 507904[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 508928[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 509952[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 510976[0m
[0m1970-01-01 00:00:17 | DEBUG | ota_c_start:183 | image bytes read: 512000[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 513024[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 514048[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 515072[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 516096[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 517120[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 518144[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 519168[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 520192[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 521216[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 522240[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 523264[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 524288[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 525312[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 526336[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 527360[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 528384[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 529408[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 530432[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 531456[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 532480[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 533504[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 534528[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 535552[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 536576[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 537600[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 538624[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 539648[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 540672[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 541696[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 542720[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 543744[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 544768[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 545792[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 546816[0m
[0m1970-01-01 00:00:18 | DEBUG | ota_c_start:183 | image bytes read: 547840[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 548864[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 549888[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 550912[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 551936[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 552960[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 553984[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 555008[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 556032[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 557056[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 558080[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 559104[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 560128[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 561152[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 562176[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 563200[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 564224[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 565248[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 566272[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 567296[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 568320[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 569344[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 570368[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 571392[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 572416[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 573440[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 574464[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 575488[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 576512[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 577536[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 578560[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 579584[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 580608[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 581632[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 582656[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 583680[0m
[0m1970-01-01 00:00:19 | DEBUG | ota_c_start:183 | image bytes read: 584704[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 585728[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 586752[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 587776[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 588800[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 589824[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 590848[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 591872[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 592896[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 593920[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 594944[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 595968[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 596992[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 598016[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 599040[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 600064[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 601088[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 602112[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 603136[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 604160[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 605184[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 606208[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 607232[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 608256[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 609280[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 610304[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 611328[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 612352[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 613376[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 614400[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 615424[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 616448[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 617472[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 618496[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 619520[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 620544[0m
