I (3434) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (4604) wifi:state: init -> auth (b0)
I (4614) wifi:state: auth -> assoc (0)
I (4614) wifi:state: assoc -> run (10)
I (4624) wifi:connected with TP-LINK_AD8313, aid = 8, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (4634) wifi:security: WPA2-PSK, phy: bgn, rssi: -62
I (4644) wifi:pm start, type: 1

I (4654) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
I (4664) wifi:AP's beacon interval = 102400 us, DTIM period = 1
[0;32m1970-01-01 00:00:05 | INFO  | wifi_c_sta_event_handler:105 | Got IP:192.168.0.103[0m
[0m2024-01-13 09:03:46 | DEBUG | inspect_task:69 | Currently available heap: 221616[0m
[0m2024-01-13 09:03:46 | DEBUG | inspect_task:70 | The minimum heap size that was ever available: 205164[0m
[0m2024-01-13 09:03:51 | DEBUG | inspect_task:69 | Currently available heap: 221616[0m
[0m2024-01-13 09:03:51 | DEBUG | inspect_task:70 | The minimum heap size that was ever available: 205164[0m
[0m2024-01-13 09:03:56 | DEBUG | inspect_task:69 | Currently available heap: 221616[0m
[0m2024-01-13 09:03:56 | DEBUG | inspect_task:70 | The minimum heap size that was ever available: 205164[0m
[0m2024-01-13 09:04:01 | DEBUG | inspect_task:69 | Currently available heap: 221616[0m
[0m2024-01-13 09:04:01 | DEBUG | inspect_task:70 | The minimum heap size that was ever available: 205164[0m
[0m2024-01-13 09:04:06 | DEBUG | inspect_task:69 | Currently available heap: 221616[0m
[0m2024-01-13 09:04:06 | DEBUG | inspect_task:70 | The minimum heap size that was ever available: 205164[0m
[0m2024-01-13 09:04:11 | DEBUG | inspect_task:69 | Currently available heap: 221616[0m
[0m2024-01-13 09:04:11 | DEBUG | inspect_task:70 | The minimum heap size that was ever available: 205164[0m
[0m2024-01-13 09:04:16 | DEBUG | inspect_task:69 | Currently available heap: 221616[0m
[0m2024-01-13 09:04:16 | DEBUG | inspect_task:70 | The minimum heap size that was ever available: 205164[0m
