[0m2024-01-16 20:16:52 | DEBUG | inspect_task:97 | Currently available heap: 208468[0m
[0;32m2024-01-16 20:17:20 | INFO  | connect_handler:140 | Received: TP-LINK_AD8313haslo_AD8313", "rssi": -48}, {"ssid": "DIRECT-CE-HP Ink Tank Wireless", "rssi": -60}, {"ssid": "TP-Link_04F5", "rssi": -61}, {"ssid": "bananowiec", "rssi": -67}, {"ssid": "iPhone (4)", "rssi": -74}, {"ssid": "ZTE MF258-2829", "rssi": -76}, {"ssid": "Kleo2.4", "rssi": -79}, {"ssid": "ASUS_2", "rssi": -79}, {"ssid": "TP-Link_1017", "rssi": -80}, {"ssid": "CityNet_24", "rssi": -80}, {"ssid": "citi net 10", "rssi": -83}, {"ssid": "Citynet_15", "rssi": -83}, {"ssid": "TP-Link_05B0", "rssi": -84}, {"ssid": "CityNet_28", "rssi": -86}, {"ssid": "TP-Link_DDE6", "rssi": -87}, {"ssid": "TP-Link_A6F8", "rssi": -88}, {"ssid": "TP-LINK_56F41F", "rssi": -88}, {"ssid": "bananowiec", "rssi": -88}, {"ssid": "CITYNET_12", "rssi": -88}, {"ssid": "Fudzi", "rssi": -89}, {"ssid": "MACIEK", "rssi": -89}, {"ssid": "Karolina", "rssi": -90}, {"ssid": "TP-Link_F197", "rssi": -91}, {"ssid": "SAM13", "rssi": -91}, {"ssid": "HUAWEI-B311-2F2F", "rssi": -92}, {"ssid": "CITYNET11", "rssi": -92}, {"ssid": "", "rssi": 0}, {"ssid": "", "rssi": 0}, {"ssid": "", "rssi": 0}, {"ssid": "", "rssi": 0}][0m
[0m2024-01-16 20:17:22 | DEBUG | inspect_task:97 | Currently available heap: 199608[0m
[0m2024-01-16 20:17:22 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 194312[0m
[0m2024-01-16 20:17:27 | DEBUG | connect_handler:129 | serving POST "/connect" request...[0m
[0;32m2024-01-16 20:17:27 | INFO  | connect_handler:140 | Received: TP-LINK_56F41Fhaslo_AD8313", "rssi": -48}, {"ssid": "DIRECT-CE-HP Ink Tank Wireless", "rssi": -60}, {"ssid": "TP-Link_04F5", "rssi": -61}, {"ssid": "bananowiec", "rssi": -67}, {"ssid": "iPhone (4)", "rssi": -74}, {"ssid": "ZTE MF258-2829", "rssi": -76}, {"ssid": "Kleo2.4", "rssi": -79}, {"ssid": "ASUS_2", "rssi": -79}, {"ssid": "TP-Link_1017", "rssi": -80}, {"ssid": "CityNet_24", "rssi": -80}, {"ssid": "citi net 10", "rssi": -83}, {"ssid": "Citynet_15", "rssi": -83}, {"ssid": "TP-Link_05B0", "rssi": -84}, {"ssid": "CityNet_28", "rssi": -86}, {"ssid": "TP-Link_DDE6", "rssi": -87}, {"ssid": "TP-Link_A6F8", "rssi": -88}, {"ssid": "TP-LINK_56F41F", "rssi": -88}, {"ssid": "bananowiec", "rssi": -88}, {"ssid": "CITYNET_12", "rssi": -88}, {"ssid": "Fudzi", "rssi": -89}, {"ssid": "MACIEK", "rssi": -89}, {"ssid": "Karolina", "rssi": -90}, {"ssid": "TP-Link_F197", "rssi": -91}, {"ssid": "SAM13", "rssi": -91}, {"ssid": "HUAWEI-B311-2F2F", "rssi": -92}, {"ssid": "CITYNET11", "rssi": -92}, {"ssid": "", "rssi": 0}, {"ssid": "", "rssi": 0}, {"ssid": "", "rssi": 0}, {"ssid": "", "rssi": 0}][0m
[0m2024-01-16 20:17:27 | DEBUG | inspect_task:97 | Currently available heap: 196496[0m
[0m2024-01-16 20:17:27 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 194312[0m
[0m2024-01-16 20:17:31 | DEBUG | connect_handler:129 | serving POST "/connect" request...[0m
[0;32m2024-01-16 20:17:31 | INFO  | connect_handler:140 | Received: KarolinahasloFhaslo_AD8313", "rssi": -48}, {"ssid": "DIRECT-CE-HP Ink Tank Wireless", "rssi": -60}, {"ssid": "TP-Link_04F5", "rssi": -61}, {"ssid": "bananowiec", "rssi": -67}, {"ssid": "iPhone (4)", "rssi": -74}, {"ssid": "ZTE MF258-2829", "rssi": -76}, {"ssid": "Kleo2.4", "rssi": -79}, {"ssid": "ASUS_2", "rssi": -79}, {"ssid": "TP-Link_1017", "rssi": -80}, {"ssid": "CityNet_24", "rssi": -80}, {"ssid": "citi net 10", "rssi": -83}, {"ssid": "Citynet_15", "rssi": -83}, {"ssid": "TP-Link_05B0", "rssi": -84}, {"ssid": "CityNet_28", "rssi": -86}, {"ssid": "TP-Link_DDE6", "rssi": -87}, {"ssid": "TP-Link_A6F8", "rssi": -88}, {"ssid": "TP-LINK_56F41F", "rssi": -88}, {"ssid": "bananowiec", "rssi": -88}, {"ssid": "CITYNET_12", "rssi": -88}, {"ssid": "Fudzi", "rssi": -89}, {"ssid": "MACIEK", "rssi": -89}, {"ssid": "Karolina", "rssi": -90}, {"ssid": "TP-Link_F197", "rssi": -91}, {"ssid": "SAM13", "rssi": -91}, {"ssid": "HUAWEI-B311-2F2F", "rssi": -92}, {"ssid": "CITYNET11", "rssi": -92}, {"ssid": "", "rssi": 0}, {"ssid": "", "rssi": 0}, {"ssid": "", "rssi": 0}, {"ssid": "", "rssi": 0}][0m
[0m2024-01-16 20:17:32 | DEBUG | inspect_task:97 | Currently available heap: 199608[0m
[0m2024-01-16 20:17:32 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 194312[0m
[0m2024-01-16 20:17:37 | DEBUG | inspect_task:97 | Currently available heap: 199608[0m
[0m2024-01-16 20:17:37 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 194312[0m
[0m2024-01-16 20:17:42 | DEBUG | inspect_task:97 | Currently available heap: 199616[0m
[0m2024-01-16 20:17:42 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 194312[0m
[0m2024-01-16 20:17:47 | DEBUG | inspect_task:97 | Currently available heap: 199616[0m
[0m2024-01-16 20:17:47 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 194312[0m
[0m2024-01-16 20:17:52 | DEBUG | inspect_task:97 | Currently available heap: 199616[0m
[0m2024-01-16 20:17:52 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 194312[0m
[0m2024-01-16 20:17:57 | DEBUG | inspect_task:97 | Currently available heap: 199616[0m
[0m2024-01-16 20:17:57 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 194312[0m
[0m2024-01-16 20:18:02 | DEBUG | inspect_task:97 | Currently available heap: 199616[0m
[0m2024-01-16 20:18:02 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 194312[0m
[0m2024-01-16 20:18:07 | DEBUG | inspect_task:97 | Currently available heap: 199616[0m
[0m2024-01-16 20:18:07 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 194312[0m
[0m2024-01-16 20:18:12 | DEBUG | inspect_task:97 | Currently available heap: 199616[0m
[0m2024-01-16 20:18:12 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 194312[0m
[0m2024-01-16 20:18:17 | DEBUG | inspect_task:97 | Currently available heap: 199616[0m
[0m2024-01-16 20:18:17 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 194312[0m
[0m2024-01-16 20:18:22 | DEBUG | inspect_task:97 | Currently available heap: 199616[0m
[0m2024-01-16 20:18:22 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 194312[0m
[0m2024-01-16 20:18:27 | DEBUG | inspect_task:97 | Currently available heap: 199616[0m
[0m2024-01-16 20:18:27 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 194312[0m
[0m2024-01-16 20:18:32 | DEBUG | inspect_task:97 | Currently available heap: 199616[0m
[0m2024-01-16 20:18:32 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 194312[0m
[0m2024-01-16 20:18:37 | DEBUG | inspect_task:97 | Currently available heap: 199616[0m
[0m2024-01-16 20:18:37 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 194312[0m
