[0m2024-01-14 20:33:06 | DEBUG | inspect_task:97 | Currently available heap: 195628[0m
[0m2024-01-14 20:33:20 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-14 20:33:20 | INFO  | read_temperature_task:71 | temperature: 21.22 C[0m
[0;32m2024-01-14 20:33:20 | INFO  | read_temperature_task:72 | pressure: 977.98hPa[0m
[0;32m2024-01-14 20:33:20 | INFO  | read_temperature_task:73 | altitude: 297.83 m. n. p. m.[0m
[0m2024-01-14 20:33:20 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=21.22&pressure=977.98&altitude=297.83[0m
[0;32m2024-01-14 20:33:20 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-14 20:33:20 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-14 20:33:20 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-14 20:33:20 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-14 20:33:20 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 14 Jan 2024 20:33:20 GMT[0m
[0m2024-01-14 20:33:20 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-14 20:33:20 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-14 20:33:20 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-14 20:33:20 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-14 20:33:20 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-14 20:33:20 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-14 20:33:20 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-14 20:33:20 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-14 20:33:20 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429816[0m
[0;32m2024-01-14 20:33:20 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-14 20:33:20 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-14 20:33:21 | DEBUG | inspect_task:97 | Currently available heap: 198188[0m
[0m2024-01-14 20:33:21 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 190608[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-39[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-56[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-60[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-69[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-74[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:33:26 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-81[0m
[0;32m2024-01-14 20:33:26 | INFO  | tcp_accept_client:281 | connected to socket: 192.168.0.108:27015[0m
[0m2024-01-14 20:33:26 | DEBUG | inspect_task:97 | Currently available heap: 198064[0m
[0m2024-01-14 20:33:26 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 190608[0m
[0;32mI (76541) main_task: Returned from app_main()[0m
[0m2024-01-14 20:33:31 | DEBUG | inspect_task:97 | Currently available heap: 197224[0m
[0m2024-01-14 20:33:31 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 190608[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-40[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-58[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-61[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-69[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-75[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-77[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_1017[0m
[0;32m2024-01-14 20:33:32 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-82[0m
[0m2024-01-14 20:33:36 | DEBUG | inspect_task:97 | Currently available heap: 197524[0m
[0m2024-01-14 20:33:36 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 190608[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-38[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-61[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-66[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-74[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_1017[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-82[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:33:38 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-82[0m
[0m2024-01-14 20:33:41 | DEBUG | inspect_task:97 | Currently available heap: 198632[0m
[0m2024-01-14 20:33:41 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 190608[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-39[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-62[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-67[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-73[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-81[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-83[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_FD2E5B[0m
[0;32m2024-01-14 20:33:44 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-84[0m
[0m2024-01-14 20:33:46 | DEBUG | inspect_task:97 | Currently available heap: 199480[0m
[0m2024-01-14 20:33:46 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 190608[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-39[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-61[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-67[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-70[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-77[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_1017[0m
[0;32m2024-01-14 20:33:50 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-81[0m
[0m2024-01-14 20:33:50 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-14 20:33:50 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-14 20:33:50 | INFO  | read_temperature_task:71 | temperature: 21.22 C[0m
[0;32m2024-01-14 20:33:50 | INFO  | read_temperature_task:72 | pressure: 977.94hPa[0m
[0;32m2024-01-14 20:33:50 | INFO  | read_temperature_task:73 | altitude: 298.12 m. n. p. m.[0m
[0m2024-01-14 20:33:50 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=21.22&pressure=977.94&altitude=298.12[0m
[0;32m2024-01-14 20:33:50 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-14 20:33:50 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-14 20:33:50 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-14 20:33:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-14 20:33:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 14 Jan 2024 20:33:50 GMT[0m
[0m2024-01-14 20:33:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-14 20:33:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-14 20:33:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-14 20:33:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-14 20:33:50 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-14 20:33:50 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-14 20:33:50 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-14 20:33:50 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-14 20:33:50 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429816[0m
[0;32m2024-01-14 20:33:50 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-14 20:33:50 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-14 20:33:51 | DEBUG | inspect_task:97 | Currently available heap: 199424[0m
[0m2024-01-14 20:33:51 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 190256[0m
[0;32m2024-01-14 20:33:56 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:33:56 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:33:56 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-39[0m
[0;32m2024-01-14 20:33:56 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:33:56 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-61[0m
[0;32m2024-01-14 20:33:56 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:33:56 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-67[0m
[0;32m2024-01-14 20:33:56 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:33:56 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-67[0m
[0;32m2024-01-14 20:33:56 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:33:56 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-74[0m
