[0m2024-01-22 11:23:20 | DEBUG | inspect_task:98 | Currently available heap: 224784[0m
[0m2024-01-22 11:25:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:25:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:25:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:25:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:25:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:25:27 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:25:27 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:25:27 | INFO  | read_temperature_task:72 | temperature: 22.12 C[0m
[0;32m2024-01-22 11:25:27 | INFO  | read_temperature_task:73 | pressure: 999.44hPa[0m
[0;32m2024-01-22 11:25:27 | INFO  | read_temperature_task:74 | altitude: 115.57 m. n. p. m.[0m
[0m2024-01-22 11:25:27 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=22.12&pressure=999.44&altitude=115.57[0m
[0;32m2024-01-22 11:25:27 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:25:27 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:25:27 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:25:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:25:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:25:27 GMT[0m
[0m2024-01-22 11:25:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:25:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:25:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:25:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:25:27 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:25:27 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:25:27 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:25:27 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:25:27 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:25:27 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:25:27 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:25:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:25:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:25:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:25:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:25:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:25:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:25:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:25:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:25:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:25:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:25:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:25:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:25:57 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:25:57 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:25:57 | INFO  | read_temperature_task:72 | temperature: 22.11 C[0m
[0;32m2024-01-22 11:25:57 | INFO  | read_temperature_task:73 | pressure: 999.30hPa[0m
[0;32m2024-01-22 11:25:57 | INFO  | read_temperature_task:74 | altitude: 116.81 m. n. p. m.[0m
[0m2024-01-22 11:25:57 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=22.11&pressure=999.30&altitude=116.81[0m
[0;32m2024-01-22 11:25:57 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:25:57 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:25:57 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:25:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:25:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:25:57 GMT[0m
[0m2024-01-22 11:25:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:25:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:25:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:25:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:25:57 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:25:57 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:25:57 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:25:57 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:25:57 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:25:57 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:25:57 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:26:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:26:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:26:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:26:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:26:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:26:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:26:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:26:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:26:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:26:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:26:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:26:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:26:27 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:26:27 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:26:27 | INFO  | read_temperature_task:72 | temperature: 22.08 C[0m
[0;32m2024-01-22 11:26:27 | INFO  | read_temperature_task:73 | pressure: 999.32hPa[0m
[0;32m2024-01-22 11:26:27 | INFO  | read_temperature_task:74 | altitude: 116.57 m. n. p. m.[0m
[0m2024-01-22 11:26:27 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=22.08&pressure=999.32&altitude=116.57[0m
[0;32m2024-01-22 11:26:27 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:26:27 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:26:27 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:26:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:26:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:26:28 GMT[0m
[0m2024-01-22 11:26:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:26:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:26:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:26:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:26:28 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:26:28 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:26:28 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:26:28 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:26:28 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:26:28 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:26:28 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:26:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:26:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:26:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:26:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:26:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:26:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:26:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:26:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:26:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:26:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:26:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:26:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:26:58 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:26:58 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
