[0m2024-01-21 11:03:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:04:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:04:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:04:10 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:04:10 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:04:10 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:04:10 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:04:10 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:04:10 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:04:10 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:04:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:04:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:04:19 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:04:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:04:24 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:04:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:04:29 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:04:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:04:34 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:04:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:04:39 | DEBUG | inspect_task:98 | Currently available heap: 214612[0m
[0m2024-01-21 11:04:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:04:40 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:04:40 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:04:40 | INFO  | read_temperature_task:72 | temperature: 24.32 C[0m
[0;32m2024-01-21 11:04:40 | INFO  | read_temperature_task:73 | pressure: 1009.27hPa[0m
[0;32m2024-01-21 11:04:40 | INFO  | read_temperature_task:74 | altitude: 33.19 m. n. p. m.[0m
[0m2024-01-21 11:04:40 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.32&pressure=1009.27&altitude=33.19[0m
[0;32m2024-01-21 11:04:40 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:04:40 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:04:40 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:04:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:04:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:04:40 GMT[0m
[0m2024-01-21 11:04:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:04:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:04:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:04:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:04:40 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:04:40 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:04:40 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:04:40 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:04:40 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:04:40 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:04:40 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:04:44 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:04:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:04:49 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:04:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:04:54 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:04:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:04:59 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:04:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:05:04 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:05:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:05:09 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:05:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:05:10 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:05:10 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:05:10 | INFO  | read_temperature_task:72 | temperature: 24.29 C[0m
[0;32m2024-01-21 11:05:10 | INFO  | read_temperature_task:73 | pressure: 1009.31hPa[0m
[0;32m2024-01-21 11:05:10 | INFO  | read_temperature_task:74 | altitude: 32.88 m. n. p. m.[0m
[0m2024-01-21 11:05:10 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.29&pressure=1009.31&altitude=32.88[0m
[0;32m2024-01-21 11:05:10 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:05:10 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:05:10 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:05:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:05:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:05:10 GMT[0m
[0m2024-01-21 11:05:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:05:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:05:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:05:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:05:10 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:05:10 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:05:10 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:05:10 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:05:10 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:05:10 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:05:10 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:05:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:05:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:05:19 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:05:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:05:24 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:05:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:05:29 | DEBUG | inspect_task:98 | Currently available heap: 214420[0m
[0m2024-01-21 11:05:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:05:34 | DEBUG | inspect_task:98 | Currently available heap: 214420[0m
[0m2024-01-21 11:05:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:05:39 | DEBUG | inspect_task:98 | Currently available heap: 214420[0m
[0m2024-01-21 11:05:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:05:40 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:05:40 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:05:40 | INFO  | read_temperature_task:72 | temperature: 24.27 C[0m
[0;32m2024-01-21 11:05:40 | INFO  | read_temperature_task:73 | pressure: 1009.33hPa[0m
[0;32m2024-01-21 11:05:40 | INFO  | read_temperature_task:74 | altitude: 32.72 m. n. p. m.[0m
[0m2024-01-21 11:05:40 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.27&pressure=1009.33&altitude=32.72[0m
[0;32m2024-01-21 11:05:40 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:05:40 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:05:40 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:05:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:05:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:05:40 GMT[0m
[0m2024-01-21 11:05:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:05:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:05:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:05:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:05:40 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:05:40 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:05:40 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:05:40 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:05:40 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:05:40 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:05:40 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:05:44 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:05:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:05:49 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:05:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:05:54 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:05:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:05:59 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:05:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:06:04 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:06:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:06:09 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:06:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:06:10 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:06:10 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:06:11 | INFO  | read_temperature_task:72 | temperature: 24.26 C[0m
[0;32m2024-01-21 11:06:11 | INFO  | read_temperature_task:73 | pressure: 1009.28hPa[0m
[0;32m2024-01-21 11:06:11 | INFO  | read_temperature_task:74 | altitude: 33.08 m. n. p. m.[0m
[0m2024-01-21 11:06:11 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.26&pressure=1009.28&altitude=33.08[0m
[0;32m2024-01-21 11:06:11 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:06:11 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:06:11 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:06:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:06:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:06:11 GMT[0m
[0m2024-01-21 11:06:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:06:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:06:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:06:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:06:11 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:06:11 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:06:11 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:06:11 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:06:11 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:06:11 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:06:11 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:06:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:06:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:06:19 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:06:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:06:24 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:06:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:06:29 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:06:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:06:34 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:06:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:06:39 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:06:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:06:41 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:06:41 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:06:41 | INFO  | read_temperature_task:72 | temperature: 24.23 C[0m
[0;32m2024-01-21 11:06:41 | INFO  | read_temperature_task:73 | pressure: 1009.31hPa[0m
[0;32m2024-01-21 11:06:41 | INFO  | read_temperature_task:74 | altitude: 32.84 m. n. p. m.[0m
[0m2024-01-21 11:06:41 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.23&pressure=1009.31&altitude=32.84[0m
[0;32m2024-01-21 11:06:41 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:06:41 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:06:41 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:06:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:06:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:06:41 GMT[0m
[0m2024-01-21 11:06:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:06:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:06:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:06:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:06:41 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:06:41 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:06:41 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:06:41 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:06:41 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:06:41 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:06:41 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:06:44 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:06:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:06:49 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:06:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:06:54 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:06:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
