I (3240) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3240) wifi:state: init -> auth (b0)
I (3240) wifi:state: auth -> assoc (0)
I (3240) wifi:state: assoc -> run (10)
I (3250) wifi:connected with TP-LINK_AD8313, aid = 5, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3250) wifi:security: WPA2-PSK, phy: bgn, rssi: -43
I (3260) wifi:pm start, type: 1

I (3260) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3270) wifi:AP's beacon interval = 102400 us, DTIM period = 1
I (3280) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
[0;32m2024-01-20 14:36:41 | INFO  | wifi_c_sta_event_handler:116 | Got IP:192.168.0.103[0m
[0m2024-01-20 14:38:37 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:38:42 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:38:42 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:38:47 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:38:47 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:38:52 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:38:52 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:38:57 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:38:57 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:39:02 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:39:02 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:39:07 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:39:07 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:39:12 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:39:12 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:39:17 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:39:17 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:39:22 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:39:22 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:39:27 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:39:27 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:39:32 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:39:32 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:39:37 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:39:37 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:39:42 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:39:42 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:39:47 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:39:47 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:39:52 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:39:52 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:39:57 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:39:57 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:40:02 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:40:02 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:40:07 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:40:07 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:40:12 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:40:12 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:40:17 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:40:17 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:40:22 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:40:22 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:40:27 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:40:27 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:40:32 | DEBUG | inspect_task:98 | Currently available heap: 237176[0m
[0m2024-01-20 14:40:32 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
