I (3200) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3200) wifi:state: init -> auth (b0)
I (3200) wifi:state: auth -> assoc (0)
I (3200) wifi:state: assoc -> run (10)
I (3210) wifi:connected with TP-LINK_AD8313, aid = 5, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3210) wifi:security: WPA2-PSK, phy: bgn, rssi: -58
I (3220) wifi:pm start, type: 1

I (3220) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3230) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
I (3260) wifi:AP's beacon interval = 102400 us, DTIM period = 1
[0;32m1970-01-01 00:00:03 | INFO  | wifi_c_sta_event_handler:116 | Got IP:192.168.0.103[0m
[0m1970-01-01 00:00:05 | DEBUG | event_handler:34 | Writing to flash: 34816 written[0m
[0m1970-01-01 00:00:05 | DEBUG | event_handler:34 | Writing to flash: 35840 written[0m
[0m2024-01-20 14:59:06 | DEBUG | event_handler:34 | Writing to flash: 36864 written[0m
[0m2024-01-20 14:59:06 | DEBUG | event_handler:34 | Writing to flash: 37888 written[0m
[0m2024-01-20 14:59:06 | DEBUG | inspect_task:98 | Currently available heap: 223248[0m
[0m2024-01-20 14:59:06 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 219552[0m
[0m2024-01-20 14:59:06 | DEBUG | event_handler:34 | Writing to flash: 38912 written[0m
[0m2024-01-20 14:59:06 | DEBUG | event_handler:34 | Writing to flash: 39936 written[0m
[0m2024-01-20 14:59:06 | DEBUG | event_handler:34 | Writing to flash: 40960 written[0m
[0m2024-01-20 14:59:06 | DEBUG | event_handler:34 | Writing to flash: 41984 written[0m
[0m2024-01-20 14:59:06 | DEBUG | event_handler:34 | Writing to flash: 43008 written[0m
[0m2024-01-20 14:59:06 | DEBUG | event_handler:34 | Writing to flash: 44032 written[0m
[0m2024-01-20 14:59:06 | DEBUG | event_handler:34 | Writing to flash: 45056 written[0m
[0m2024-01-20 14:59:06 | DEBUG | event_handler:34 | Writing to [0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 395264 written[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 396288 written[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 397312 written[0m
[0m2024-01-20 14:59:16 | DEBUG | inspect_task:98 | Currently available heap: 223428[0m
[0m2024-01-20 14:59:16 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 218132[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 398336 written[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 399360 written[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 400384 written[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 401408 written[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 402432 written[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 403456 written[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 404480 written[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 405504 written[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 406528 written[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 407552 written[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 408576 written[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 409600 written[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 410624 written[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 411648 written[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 412672 written[0m
[0m2024-01-20 14:59:16 | DEBUG | event_handler:34 | Writing to flash: 413696 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 414720 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 415744 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 416768 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 417792 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 418816 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 419840 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 420864 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 421888 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 422912 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 423936 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 424960 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 425984 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 427008 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 428032 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 429056 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 430080 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 431104 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 432128 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 433152 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 434176 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 435200 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 436224 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 437248 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 438272 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 439296 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 440320 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 441344 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 442368 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 443392 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 444416 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 445440 written[0m
[0m2024-01-20 14:59:17 | DEBUG | event_handler:34 | Writing to flash: 446464 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 447488 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 448512 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 449536 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 450560 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 451584 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 452608 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 453632 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 454656 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 455680 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 456704 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 457728 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 458752 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 459776 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 460800 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 461824 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 462848 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 463872 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 464896 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 465920 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 466944 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 467968 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 468992 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 470016 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 471040 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 472064 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 473088 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 474112 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 475136 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 476160 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 477184 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 478208 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 479232 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 480256 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 481280 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 482304 written[0m
[0m2024-01-20 14:59:18 | DEBUG | event_handler:34 | Writing to flash: 483328 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 484352 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 485376 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 486400 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 487424 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 488448 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 489472 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 490496 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 491520 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 492544 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 493568 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 494592 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 495616 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 496640 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 497664 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 498688 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 499712 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 500736 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 501760 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 502784 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 503808 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 504832 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 505856 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 506880 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 507904 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 508928 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 509952 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 510976 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 512000 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 513024 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 514048 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 515072 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 516096 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 517120 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 518144 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 519168 written[0m
[0m2024-01-20 14:59:19 | DEBUG | event_handler:34 | Writing to flash: 520192 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 521216 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 522240 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 523264 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 524288 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 525312 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 526336 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 527360 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 528384 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 529408 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 530432 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 531456 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 532480 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 533504 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 534528 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 535552 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 536576 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 537600 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 538624 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 539648 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 540672 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 541696 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 542720 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 543744 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 544768 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 545792 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 546816 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 547840 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 548864 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 549888 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 550912 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 551936 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 552960 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 553984 written[0m
[0m2024-01-20 14:59:20 | DEBUG | event_handler:34 | Writing to flash: 555008 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 556032 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 557056 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 558080 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 559104 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 560128 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 561152 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 562176 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 563200 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 564224 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 565248 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 566272 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 567296 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 568320 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 569344 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 570368 written[0m
[0m2024-01-20 14:59:21 | DEBUG | inspect_task:98 | Currently available heap: 221704[0m
[0m2024-01-20 14:59:21 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 218120[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 571392 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 572416 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 573440 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 574464 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 575488 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 576512 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 577536 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 578560 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 579584 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 580608 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 581632 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 582656 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 583680 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 584704 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 585728 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 586752 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 587776 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 588800 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 589824 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 590848 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 591872 written[0m
[0m2024-01-20 14:59:21 | DEBUG | event_handler:34 | Writing to flash: 592896 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 593920 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 594944 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 595968 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 596992 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 598016 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 599040 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 600064 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 601088 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 602112 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 603136 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 604160 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 605184 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 606208 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 607232 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 608256 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 609280 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 610304 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 611328 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 612352 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 613376 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 614400 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 615424 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 616448 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 617472 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 618496 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 619520 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 620544 written[0m
